Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
\*INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias

----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 20 and seed 2180555638772630221 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 20:15:04)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:15:05.
Progress(8) at 2021-02-01 20:15:08: 50,393 states generated (50,393 s/min), 20,362 distinct states found (20,362 ds/min), 14,813 states left on queue.
Progress(11) at 2021-02-01 20:16:08: 1,635,533 states generated (1,585,140 s/min), 514,546 distinct states found (494,184 ds/min), 336,081 states left on queue.
Progress(12) at 2021-02-01 20:17:08: 3,307,282 states generated (1,671,749 s/min), 951,586 distinct states found (437,040 ds/min), 592,517 states left on queue.
Progress(12) at 2021-02-01 20:18:08: 5,009,852 states generated (1,702,570 s/min), 1,396,814 distinct states found (445,228 ds/min), 854,946 states left on queue.
Progress(23) at 2021-02-02 03:50:25: 814,695,312 states generated (1,952,535 s/min), 82,331,515 distinct states found (70,988 ds/min), 3,479,054 states left on queue.
Progress(23) at 2021-02-02 03:51:25: 816,578,243 states generated (1,882,931 s/min), 82,394,519 distinct states found (63,004 ds/min), 3,396,915 states left on queue.
Progress(23) at 2021-02-02 03:52:25: 818,334,875 states generated (1,756,632 s/min), 82,487,844 distinct states found (93,325 ds/min), 3,335,934 states left on queue.
Progress(23) at 2021-02-02 03:53:25: 820,225,009 states generated (1,890,134 s/min), 82,575,764 distinct states found (87,920 ds/min), 3,271,494 states left on queue.
Progress(23) at 2021-02-02 03:54:25: 821,974,821 states generated (1,749,812 s/min), 82,681,216 distinct states found (105,452 ds/min), 3,219,060 states left on queue.
Progress(23) at 2021-02-02 03:55:25: 823,759,288 states generated (1,784,467 s/min), 82,792,711 distinct states found (111,495 ds/min), 3,170,464 states left on queue.
Progress(23) at 2021-02-02 03:56:25: 825,505,290 states generated (1,746,002 s/min), 82,888,470 distinct states found (95,759 ds/min), 3,099,012 states left on queue.
Progress(23) at 2021-02-02 03:57:25: 827,364,165 states generated (1,858,875 s/min), 82,975,142 distinct states found (86,672 ds/min), 3,023,085 states left on queue.
Progress(23) at 2021-02-02 03:58:25: 829,191,698 states generated (1,827,533 s/min), 83,064,718 distinct states found (89,576 ds/min), 2,953,707 states left on queue.
Progress(23) at 2021-02-02 03:59:25: 830,953,054 states generated (1,761,356 s/min), 83,186,694 distinct states found (121,976 ds/min), 2,901,277 states left on queue.
Progress(23) at 2021-02-02 04:00:25: 832,583,501 states generated (1,630,447 s/min), 83,302,027 distinct states found (115,333 ds/min), 2,852,406 states left on queue.
Progress(23) at 2021-02-02 04:01:25: 834,453,531 states generated (1,870,030 s/min), 83,403,240 distinct states found (101,213 ds/min), 2,788,424 states left on queue.
Progress(23) at 2021-02-02 04:02:25: 836,132,682 states generated (1,679,151 s/min), 83,501,261 distinct states found (98,021 ds/min), 2,726,552 states left on queue.
Progress(23) at 2021-02-02 04:03:25: 837,827,298 states generated (1,694,616 s/min), 83,644,653 distinct states found (143,392 ds/min), 2,696,540 states left on queue.
Progress(23) at 2021-02-02 04:04:25: 839,686,657 states generated (1,859,359 s/min), 83,774,712 distinct states found (130,059 ds/min), 2,652,916 states left on queue.
Progress(23) at 2021-02-02 04:05:25: 841,635,810 states generated (1,949,153 s/min), 83,913,707 distinct states found (138,995 ds/min), 2,611,635 states left on queue.
Progress(23) at 2021-02-02 04:06:25: 843,458,130 states generated (1,822,320 s/min), 84,000,200 distinct states found (86,493 ds/min), 2,538,758 states left on queue.
Progress(23) at 2021-02-02 04:07:25: 845,362,261 states generated (1,904,131 s/min), 84,069,203 distinct states found (69,003 ds/min), 2,448,696 states left on queue.
Progress(23) at 2021-02-02 04:08:25: 847,234,219 states generated (1,871,958 s/min), 84,145,480 distinct states found (76,277 ds/min), 2,368,912 states left on queue.
Progress(24) at 2021-02-02 04:09:25: 849,268,744 states generated (2,034,525 s/min), 84,205,852 distinct states found (60,372 ds/min), 2,276,266 states left on queue.
Progress(24) at 2021-02-02 04:10:25: 851,235,972 states generated (1,967,228 s/min), 84,251,973 distinct states found (46,121 ds/min), 2,176,457 states left on queue.
Progress(24) at 2021-02-02 04:11:25: 853,231,301 states generated (1,995,329 s/min), 84,298,081 distinct states found (46,108 ds/min), 2,073,313 states left on queue.
Progress(24) at 2021-02-02 04:12:25: 855,102,894 states generated (1,871,593 s/min), 84,353,884 distinct states found (55,803 ds/min), 1,983,197 states left on queue.
Progress(24) at 2021-02-02 04:13:25: 856,918,721 states generated (1,815,827 s/min), 84,428,224 distinct states found (74,340 ds/min), 1,909,922 states left on queue.
Progress(24) at 2021-02-02 04:14:25: 858,771,521 states generated (1,852,800 s/min), 84,507,277 distinct states found (79,053 ds/min), 1,840,086 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 04:15:26)
Progress(24) at 2021-02-02 04:15:26: 860,561,423 states generated (1,789,902 s/min), 84,606,729 distinct states found (99,452 ds/min), 1,779,307 states left on queue.
Progress(24) at 2021-02-02 04:16:26: 862,391,618 states generated (1,830,195 s/min), 84,673,129 distinct states found (66,400 ds/min), 1,689,554 states left on queue.
Progress(24) at 2021-02-02 04:17:26: 864,213,251 states generated (1,821,633 s/min), 84,771,842 distinct states found (98,713 ds/min), 1,625,412 states left on queue.
Progress(24) at 2021-02-02 04:18:26: 865,927,530 states generated (1,714,279 s/min), 84,858,197 distinct states found (86,355 ds/min), 1,550,804 states left on queue.
Progress(24) at 2021-02-02 04:19:26: 867,715,871 states generated (1,788,341 s/min), 84,933,001 distinct states found (74,804 ds/min), 1,470,812 states left on queue.
Progress(24) at 2021-02-02 04:20:26: 869,453,593 states generated (1,737,722 s/min), 85,041,924 distinct states found (108,923 ds/min), 1,409,081 states left on queue.
Progress(24) at 2021-02-02 04:21:26: 871,350,368 states generated (1,896,775 s/min), 85,152,063 distinct states found (110,139 ds/min), 1,349,286 states left on queue.
Progress(24) at 2021-02-02 04:22:26: 873,298,215 states generated (1,947,847 s/min), 85,257,189 distinct states found (105,126 ds/min), 1,284,571 states left on queue.
Progress(24) at 2021-02-02 04:23:26: 875,156,437 states generated (1,858,222 s/min), 85,310,404 distinct states found (53,215 ds/min), 1,188,559 states left on queue.
Progress(25) at 2021-02-02 04:24:26: 877,182,077 states generated (2,025,640 s/min), 85,353,547 distinct states found (43,143 ds/min), 1,088,235 states left on queue.
Progress(25) at 2021-02-02 04:25:26: 879,073,344 states generated (1,891,267 s/min), 85,404,220 distinct states found (50,673 ds/min), 996,399 states left on queue.
Progress(25) at 2021-02-02 04:26:26: 880,875,476 states generated (1,802,132 s/min), 85,480,336 distinct states found (76,116 ds/min), 924,226 states left on queue.
Progress(25) at 2021-02-02 04:27:26: 882,753,519 states generated (1,878,043 s/min), 85,541,919 distinct states found (61,583 ds/min), 833,862 states left on queue.
Progress(25) at 2021-02-02 04:28:26: 884,547,858 states generated (1,794,339 s/min), 85,622,469 distinct states found (80,550 ds/min), 755,480 states left on queue.
Progress(25) at 2021-02-02 04:29:26: 886,319,884 states generated (1,772,026 s/min), 85,697,175 distinct states found (74,706 ds/min), 671,958 states left on queue.
Progress(25) at 2021-02-02 04:30:26: 888,208,922 states generated (1,889,038 s/min), 85,783,477 distinct states found (86,302 ds/min), 594,078 states left on queue.
Progress(25) at 2021-02-02 04:31:26: 890,161,077 states generated (1,952,155 s/min), 85,846,898 distinct states found (63,421 ds/min), 506,127 states left on queue.
Progress(26) at 2021-02-02 04:32:26: 892,020,944 states generated (1,859,867 s/min), 85,898,411 distinct states found (51,513 ds/min), 418,648 states left on queue.
Progress(26) at 2021-02-02 04:33:26: 893,885,666 states generated (1,864,722 s/min), 85,957,744 distinct states found (59,333 ds/min), 327,212 states left on queue.
Progress(26) at 2021-02-02 04:34:26: 895,746,263 states generated (1,860,597 s/min), 86,020,036 distinct states found (62,292 ds/min), 233,190 states left on queue.
Progress(27) at 2021-02-02 04:35:26: 897,686,525 states generated (1,940,262 s/min), 86,066,712 distinct states found (46,676 ds/min), 138,375 states left on queue.
Progress(28) at 2021-02-02 04:36:26: 899,609,472 states generated (1,922,947 s/min), 86,109,163 distinct states found (42,451 ds/min), 37,349 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .0038
  based on the actual fingerprints:  val = .0016
900292749 states generated, 86118209 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 31.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 17 and the 95th percentile is 4).
Finished in 08h 21min at (2021-02-02 04:37:01)
