Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 19 and seed 1522470351444116306 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /home/williamjschultz/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 11:18:15)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 11:18:16.
Progress(8) at 2021-02-01 11:18:19: 52,177 states generated (52,177 s/min), 20,823 distinct states found (20,823 ds/min), 15,098 states left on queue.
Progress(11) at 2021-02-01 11:19:19: 1,674,151 states generated (1,621,974 s/min), 525,490 distinct states found (504,667 ds/min), 342,869 states left on queue.
Progress(12) at 2021-02-01 11:20:19: 3,349,810 states generated (1,675,659 s/min), 961,651 distinct states found (436,161 ds/min), 598,022 states left on queue.
Progress(12) at 2021-02-01 11:21:19: 5,053,512 states generated (1,703,702 s/min), 1,406,252 distinct states found (444,601 ds/min), 859,809 states left on queue.
Progress(22) at 2021-02-01 18:53:48: 782,179,467 states generated (1,649,381 s/min), 80,668,911 distinct states found (101,482 ds/min), 4,634,314 states left on queue.
Progress(22) at 2021-02-01 18:54:48: 783,716,987 states generated (1,537,520 s/min), 80,800,846 distinct states found (131,935 ds/min), 4,609,786 states left on queue.
Progress(22) at 2021-02-01 18:55:48: 785,292,108 states generated (1,575,121 s/min), 80,973,215 distinct states found (172,369 ds/min), 4,616,996 states left on queue.
Progress(22) at 2021-02-01 18:56:48: 786,982,895 states generated (1,690,787 s/min), 81,111,644 distinct states found (138,429 ds/min), 4,591,594 states left on queue.
Progress(22) at 2021-02-01 18:57:48: 788,782,985 states generated (1,800,090 s/min), 81,253,753 distinct states found (142,109 ds/min), 4,563,374 states left on queue.
Progress(22) at 2021-02-01 18:58:48: 790,575,324 states generated (1,792,339 s/min), 81,393,746 distinct states found (139,993 ds/min), 4,536,415 states left on queue.
Progress(22) at 2021-02-01 18:59:48: 792,098,646 states generated (1,523,322 s/min), 81,471,917 distinct states found (78,171 ds/min), 4,471,456 states left on queue.
Progress(22) at 2021-02-01 19:00:48: 793,838,128 states generated (1,739,482 s/min), 81,553,745 distinct states found (81,828 ds/min), 4,401,431 states left on queue.
Progress(22) at 2021-02-01 19:01:48: 795,578,740 states generated (1,740,612 s/min), 81,635,061 distinct states found (81,316 ds/min), 4,333,473 states left on queue.
Progress(22) at 2021-02-01 19:02:48: 797,207,548 states generated (1,628,808 s/min), 81,732,570 distinct states found (97,509 ds/min), 4,278,982 states left on queue.
Progress(22) at 2021-02-01 19:03:48: 799,056,736 states generated (1,849,188 s/min), 81,817,810 distinct states found (85,240 ds/min), 4,213,347 states left on queue.
Progress(23) at 2021-02-01 19:04:48: 800,848,725 states generated (1,791,989 s/min), 81,880,917 distinct states found (63,107 ds/min), 4,136,485 states left on queue.
Progress(23) at 2021-02-01 19:05:48: 802,631,410 states generated (1,782,685 s/min), 81,932,205 distinct states found (51,288 ds/min), 4,051,751 states left on queue.
Progress(23) at 2021-02-01 19:06:48: 804,336,220 states generated (1,704,810 s/min), 81,990,597 distinct states found (58,392 ds/min), 3,974,321 states left on queue.
Progress(23) at 2021-02-01 19:07:48: 806,047,339 states generated (1,711,119 s/min), 82,049,753 distinct states found (59,156 ds/min), 3,897,340 states left on queue.
Progress(23) at 2021-02-01 19:08:48: 807,816,237 states generated (1,768,898 s/min), 82,096,929 distinct states found (47,176 ds/min), 3,807,919 states left on queue.
Progress(23) at 2021-02-01 19:09:48: 809,583,799 states generated (1,767,562 s/min), 82,146,353 distinct states found (49,424 ds/min), 3,718,723 states left on queue.
Progress(23) at 2021-02-01 19:10:48: 811,293,694 states generated (1,709,895 s/min), 82,213,468 distinct states found (67,115 ds/min), 3,641,913 states left on queue.
Progress(23) at 2021-02-01 19:11:48: 812,962,758 states generated (1,669,064 s/min), 82,266,991 distinct states found (53,523 ds/min), 3,554,352 states left on queue.
Progress(23) at 2021-02-01 19:12:48: 814,687,133 states generated (1,724,375 s/min), 82,330,849 distinct states found (63,858 ds/min), 3,479,108 states left on queue.
Progress(23) at 2021-02-01 19:13:48: 816,363,200 states generated (1,676,067 s/min), 82,388,253 distinct states found (57,404 ds/min), 3,406,173 states left on queue.
Progress(23) at 2021-02-01 19:14:48: 818,017,718 states generated (1,654,518 s/min), 82,465,353 distinct states found (77,100 ds/min), 3,344,335 states left on queue.
Progress(23) at 2021-02-01 19:15:48: 819,668,000 states generated (1,650,282 s/min), 82,553,167 distinct states found (87,814 ds/min), 3,292,160 states left on queue.
Progress(23) at 2021-02-01 19:16:48: 821,289,496 states generated (1,621,496 s/min), 82,631,214 distinct states found (78,047 ds/min), 3,234,201 states left on queue.
Progress(23) at 2021-02-01 19:17:48: 822,816,423 states generated (1,526,927 s/min), 82,749,646 distinct states found (118,432 ds/min), 3,205,982 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 19:18:50)
Progress(23) at 2021-02-01 19:18:50: 824,595,775 states generated (1,779,352 s/min), 82,846,936 distinct states found (97,290 ds/min), 3,143,826 states left on queue.
Progress(23) at 2021-02-01 19:19:50: 826,184,623 states generated (1,588,848 s/min), 82,928,348 distinct states found (81,412 ds/min), 3,075,739 states left on queue.
Progress(23) at 2021-02-01 19:20:50: 827,861,478 states generated (1,676,855 s/min), 82,996,297 distinct states found (67,949 ds/min), 2,999,313 states left on queue.
Progress(23) at 2021-02-01 19:21:50: 829,580,977 states generated (1,719,499 s/min), 83,095,899 distinct states found (99,602 ds/min), 2,946,043 states left on queue.
Progress(23) at 2021-02-01 19:22:50: 831,201,543 states generated (1,620,566 s/min), 83,201,338 distinct states found (105,439 ds/min), 2,891,840 states left on queue.
Progress(23) at 2021-02-01 19:23:50: 832,727,315 states generated (1,525,772 s/min), 83,308,462 distinct states found (107,124 ds/min), 2,846,794 states left on queue.
Progress(23) at 2021-02-01 19:24:50: 834,427,905 states generated (1,700,590 s/min), 83,401,647 distinct states found (93,185 ds/min), 2,789,184 states left on queue.
Progress(23) at 2021-02-01 19:25:50: 835,968,867 states generated (1,540,962 s/min), 83,491,577 distinct states found (89,930 ds/min), 2,732,267 states left on queue.
Progress(23) at 2021-02-01 19:26:50: 837,573,163 states generated (1,604,296 s/min), 83,620,979 distinct states found (129,402 ds/min), 2,700,110 states left on queue.
Progress(23) at 2021-02-01 19:27:50: 839,232,453 states generated (1,659,290 s/min), 83,752,103 distinct states found (131,124 ds/min), 2,670,556 states left on queue.
Progress(23) at 2021-02-01 19:28:50: 841,010,512 states generated (1,778,059 s/min), 83,861,625 distinct states found (109,522 ds/min), 2,618,960 states left on queue.
Progress(23) at 2021-02-01 19:29:50: 842,752,491 states generated (1,741,979 s/min), 83,972,700 distinct states found (111,075 ds/min), 2,572,665 states left on queue.
Progress(23) at 2021-02-01 19:30:50: 844,376,964 states generated (1,624,473 s/min), 84,035,873 distinct states found (63,173 ds/min), 2,494,441 states left on queue.
Progress(23) at 2021-02-01 19:31:50: 846,077,954 states generated (1,700,990 s/min), 84,101,063 distinct states found (65,190 ds/min), 2,418,092 states left on queue.
Progress(23) at 2021-02-01 19:32:50: 847,871,406 states generated (1,793,452 s/min), 84,172,257 distinct states found (71,194 ds/min), 2,344,908 states left on queue.
Progress(24) at 2021-02-01 19:33:50: 849,633,236 states generated (1,761,830 s/min), 84,213,660 distinct states found (41,403 ds/min), 2,257,925 states left on queue.
Progress(24) at 2021-02-01 19:34:50: 851,332,768 states generated (1,699,532 s/min), 84,253,517 distinct states found (39,857 ds/min), 2,171,047 states left on queue.
Progress(24) at 2021-02-01 19:35:50: 853,080,051 states generated (1,747,283 s/min), 84,294,316 distinct states found (40,799 ds/min), 2,081,612 states left on queue.
Progress(24) at 2021-02-01 19:36:50: 854,747,366 states generated (1,667,315 s/min), 84,340,508 distinct states found (46,192 ds/min), 1,997,928 states left on queue.
Progress(24) at 2021-02-01 19:37:50: 856,402,695 states generated (1,655,329 s/min), 84,401,693 distinct states found (61,185 ds/min), 1,928,200 states left on queue.
Progress(24) at 2021-02-01 19:38:50: 858,081,769 states generated (1,679,074 s/min), 84,471,942 distinct states found (70,249 ds/min), 1,864,955 states left on queue.
Progress(24) at 2021-02-01 19:39:50: 859,639,744 states generated (1,557,975 s/min), 84,563,510 distinct states found (91,568 ds/min), 1,814,758 states left on queue.
Progress(24) at 2021-02-01 19:40:50: 861,314,957 states generated (1,675,213 s/min), 84,635,241 distinct states found (71,731 ds/min), 1,741,088 states left on queue.
Progress(24) at 2021-02-01 19:41:50: 862,981,265 states generated (1,666,308 s/min), 84,698,458 distinct states found (63,217 ds/min), 1,664,370 states left on queue.
Progress(24) at 2021-02-01 19:42:50: 864,644,260 states generated (1,662,995 s/min), 84,787,457 distinct states found (88,999 ds/min), 1,602,173 states left on queue.
Progress(24) at 2021-02-01 19:43:50: 866,214,388 states generated (1,570,128 s/min), 84,866,981 distinct states found (79,524 ds/min), 1,536,801 states left on queue.
Progress(24) at 2021-02-01 19:44:50: 867,794,158 states generated (1,579,770 s/min), 84,938,636 distinct states found (71,655 ds/min), 1,467,483 states left on queue.
Progress(24) at 2021-02-01 19:45:50: 869,397,751 states generated (1,603,593 s/min), 85,038,102 distinct states found (99,466 ds/min), 1,411,162 states left on queue.
Progress(24) at 2021-02-01 19:46:50: 871,072,164 states generated (1,674,413 s/min), 85,139,687 distinct states found (101,585 ds/min), 1,360,420 states left on queue.
Progress(24) at 2021-02-01 19:47:50: 872,862,818 states generated (1,790,654 s/min), 85,237,383 distinct states found (97,696 ds/min), 1,301,823 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 19:48:51)
Progress(24) at 2021-02-01 19:48:51: 874,574,558 states generated (1,711,740 s/min), 85,291,205 distinct states found (53,822 ds/min), 1,217,768 states left on queue.
Progress(25) at 2021-02-01 19:49:51: 876,310,385 states generated (1,735,827 s/min), 85,342,942 distinct states found (51,737 ds/min), 1,136,962 states left on queue.
Progress(25) at 2021-02-01 19:50:51: 878,003,652 states generated (1,693,267 s/min), 85,367,113 distinct states found (24,171 ds/min), 1,043,823 states left on queue.
Progress(25) at 2021-02-01 19:51:51: 879,641,459 states generated (1,637,807 s/min), 85,423,633 distinct states found (56,520 ds/min), 972,404 states left on queue.
Progress(25) at 2021-02-01 19:52:51: 881,236,749 states generated (1,595,290 s/min), 85,492,553 distinct states found (68,920 ds/min), 908,618 states left on queue.
Progress(25) at 2021-02-01 19:53:51: 882,912,995 states generated (1,676,246 s/min), 85,548,609 distinct states found (56,056 ds/min), 827,116 states left on queue.
Progress(25) at 2021-02-01 19:54:51: 884,502,376 states generated (1,589,381 s/min), 85,621,283 distinct states found (72,674 ds/min), 757,659 states left on queue.
Progress(25) at 2021-02-01 19:55:51: 886,088,569 states generated (1,586,193 s/min), 85,685,190 distinct states found (63,907 ds/min), 681,334 states left on queue.
Progress(25) at 2021-02-01 19:56:51: 887,752,740 states generated (1,664,171 s/min), 85,765,696 distinct states found (80,506 ds/min), 614,507 states left on queue.
Progress(25) at 2021-02-01 19:57:51: 889,477,180 states generated (1,724,440 s/min), 85,828,634 distinct states found (62,938 ds/min), 538,366 states left on queue.
Progress(26) at 2021-02-01 19:58:51: 891,156,921 states generated (1,679,741 s/min), 85,867,684 distinct states found (39,050 ds/min), 456,538 states left on queue.
Progress(26) at 2021-02-01 19:59:51: 892,791,131 states generated (1,634,210 s/min), 85,919,491 distinct states found (51,807 ds/min), 379,780 states left on queue.
Progress(26) at 2021-02-01 20:00:51: 894,395,082 states generated (1,603,951 s/min), 85,972,813 distinct states found (53,322 ds/min), 299,539 states left on queue.
Progress(26) at 2021-02-01 20:01:51: 896,069,858 states generated (1,674,776 s/min), 86,032,316 distinct states found (59,503 ds/min), 219,423 states left on queue.
Progress(27) at 2021-02-01 20:02:51: 897,729,812 states generated (1,659,954 s/min), 86,068,239 distinct states found (35,923 ds/min), 136,526 states left on queue.
Progress(28) at 2021-02-01 20:03:51: 899,383,307 states generated (1,653,495 s/min), 86,105,183 distinct states found (36,944 ds/min), 49,161 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .0038
  based on the actual fingerprints:  val = 8.6E-4
900292749 states generated, 86118209 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 31.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 17 and the 95th percentile is 4).
Finished in 08h 46min at (2021-02-01 20:04:38)
