Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(22) at 2021-02-05 02:37:01: 6,193,041,201 states generated (846,681 s/min), 326,369,750 distinct states found (27,070 ds/min), 21,338,538 states left on queue.
Progress(22) at 2021-02-05 02:38:01: 6,193,947,644 states generated (906,443 s/min), 326,403,011 distinct states found (33,261 ds/min), 21,331,233 states left on queue.
Progress(22) at 2021-02-05 02:39:01: 6,194,848,352 states generated (900,708 s/min), 326,431,442 distinct states found (28,431 ds/min), 21,322,643 states left on queue.
Progress(22) at 2021-02-05 02:40:01: 6,196,018,599 states generated (1,170,247 s/min), 326,468,460 distinct states found (37,018 ds/min), 21,309,789 states left on queue.
Progress(22) at 2021-02-05 02:41:01: 6,197,427,091 states generated (1,408,492 s/min), 326,520,586 distinct states found (52,126 ds/min), 21,294,127 states left on queue.
Progress(22) at 2021-02-05 02:42:01: 6,198,758,463 states generated (1,331,372 s/min), 326,567,573 distinct states found (46,987 ds/min), 21,278,053 states left on queue.
Progress(22) at 2021-02-05 02:43:01: 6,200,001,032 states generated (1,242,569 s/min), 326,611,645 distinct states found (44,072 ds/min), 21,265,462 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 02:44:01)
Progress(22) at 2021-02-05 02:44:01: 6,201,179,120 states generated (1,178,088 s/min), 326,651,328 distinct states found (39,683 ds/min), 21,250,979 states left on queue.
Progress(22) at 2021-02-05 02:45:01: 6,202,336,748 states generated (1,157,628 s/min), 326,690,188 distinct states found (38,860 ds/min), 21,237,606 states left on queue.
Progress(22) at 2021-02-05 02:46:01: 6,203,568,417 states generated (1,231,669 s/min), 326,730,762 distinct states found (40,574 ds/min), 21,222,346 states left on queue.
Progress(22) at 2021-02-05 02:47:01: 6,204,920,567 states generated (1,352,150 s/min), 326,778,300 distinct states found (47,538 ds/min), 21,205,100 states left on queue.
Progress(22) at 2021-02-05 02:48:01: 6,206,237,088 states generated (1,316,521 s/min), 326,824,878 distinct states found (46,578 ds/min), 21,189,732 states left on queue.
Progress(22) at 2021-02-05 02:49:01: 6,207,524,791 states generated (1,287,703 s/min), 326,869,523 distinct states found (44,645 ds/min), 21,173,479 states left on queue.
Progress(22) at 2021-02-05 02:50:01: 6,208,651,417 states generated (1,126,626 s/min), 326,909,332 distinct states found (39,809 ds/min), 21,160,895 states left on queue.
Progress(22) at 2021-02-05 02:51:01: 6,209,766,123 states generated (1,114,706 s/min), 326,944,006 distinct states found (34,674 ds/min), 21,143,836 states left on queue.
Progress(22) at 2021-02-05 02:52:01: 6,210,739,908 states generated (973,785 s/min), 326,974,097 distinct states found (30,091 ds/min), 21,129,685 states left on queue.
Progress(22) at 2021-02-05 02:53:01: 6,211,801,948 states generated (1,062,040 s/min), 327,013,352 distinct states found (39,255 ds/min), 21,121,396 states left on queue.
Progress(22) at 2021-02-05 02:54:01: 6,212,683,757 states generated (881,809 s/min), 327,030,455 distinct states found (17,103 ds/min), 21,098,198 states left on queue.
Progress(22) at 2021-02-05 02:55:01: 6,213,503,658 states generated (819,901 s/min), 327,044,138 distinct states found (13,683 ds/min), 21,076,097 states left on queue.
Progress(22) at 2021-02-05 02:56:01: 6,214,392,610 states generated (888,952 s/min), 327,063,730 distinct states found (19,592 ds/min), 21,053,569 states left on queue.
Progress(22) at 2021-02-05 02:57:01: 6,215,083,479 states generated (690,869 s/min), 327,075,267 distinct states found (11,537 ds/min), 21,038,095 states left on queue.
Progress(22) at 2021-02-05 02:58:01: 6,216,022,298 states generated (938,819 s/min), 327,106,849 distinct states found (31,582 ds/min), 21,026,730 states left on queue.
Progress(22) at 2021-02-05 02:59:01: 6,216,997,152 states generated (974,854 s/min), 327,136,686 distinct states found (29,837 ds/min), 21,012,812 states left on queue.
Progress(22) at 2021-02-05 03:00:01: 6,217,562,053 states generated (564,901 s/min), 327,150,296 distinct states found (13,610 ds/min), 21,005,273 states left on queue.
Progress(22) at 2021-02-05 03:01:01: 6,218,312,215 states generated (750,162 s/min), 327,170,991 distinct states found (20,695 ds/min), 20,994,501 states left on queue.
Progress(22) at 2021-02-05 03:02:01: 6,219,335,678 states generated (1,023,463 s/min), 327,207,561 distinct states found (36,570 ds/min), 20,982,946 states left on queue.
Progress(22) at 2021-02-05 03:03:01: 6,219,936,017 states generated (600,339 s/min), 327,222,974 distinct states found (15,413 ds/min), 20,974,904 states left on queue.
Progress(22) at 2021-02-05 03:04:01: 6,220,851,002 states generated (914,985 s/min), 327,251,878 distinct states found (28,904 ds/min), 20,961,920 states left on queue.
Progress(22) at 2021-02-05 03:05:01: 6,221,525,435 states generated (674,433 s/min), 327,268,265 distinct states found (16,387 ds/min), 20,950,558 states left on queue.
Progress(22) at 2021-02-05 03:06:01: 6,222,306,732 states generated (781,297 s/min), 327,291,923 distinct states found (23,658 ds/min), 20,938,059 states left on queue.
Progress(22) at 2021-02-05 03:07:01: 6,222,989,316 states generated (682,584 s/min), 327,310,734 distinct states found (18,811 ds/min), 20,927,846 states left on queue.
Progress(22) at 2021-02-05 03:08:01: 6,223,707,848 states generated (718,532 s/min), 327,330,442 distinct states found (19,708 ds/min), 20,917,505 states left on queue.
Progress(22) at 2021-02-05 03:09:01: 6,224,291,956 states generated (584,108 s/min), 327,342,397 distinct states found (11,955 ds/min), 20,909,052 states left on queue.
Progress(22) at 2021-02-05 03:10:01: 6,225,028,442 states generated (736,486 s/min), 327,363,617 distinct states found (21,220 ds/min), 20,899,432 states left on queue.
Progress(22) at 2021-02-05 03:11:01: 6,225,575,776 states generated (547,334 s/min), 327,378,186 distinct states found (14,569 ds/min), 20,890,955 states left on queue.
Progress(22) at 2021-02-05 03:12:01: 6,226,448,149 states generated (872,373 s/min), 327,402,788 distinct states found (24,602 ds/min), 20,878,688 states left on queue.
Progress(22) at 2021-02-05 03:13:01: 6,227,019,653 states generated (571,504 s/min), 327,415,578 distinct states found (12,790 ds/min), 20,870,551 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 03:14:01)
Progress(22) at 2021-02-05 03:14:01: 6,227,739,658 states generated (720,005 s/min), 327,435,726 distinct states found (20,148 ds/min), 20,860,889 states left on queue.
Progress(22) at 2021-02-05 03:15:01: 6,228,304,700 states generated (565,042 s/min), 327,448,747 distinct states found (13,021 ds/min), 20,851,473 states left on queue.
Progress(22) at 2021-02-05 03:16:01: 6,228,920,874 states generated (616,174 s/min), 327,464,567 distinct states found (15,820 ds/min), 20,841,555 states left on queue.
Progress(22) at 2021-02-05 03:17:01: 6,229,761,797 states generated (840,923 s/min), 327,491,006 distinct states found (26,439 ds/min), 20,829,584 states left on queue.
Progress(22) at 2021-02-05 03:18:01: 6,230,489,734 states generated (727,937 s/min), 327,512,062 distinct states found (21,056 ds/min), 20,817,733 states left on queue.
Progress(22) at 2021-02-05 03:19:01: 6,231,358,987 states generated (869,253 s/min), 327,540,188 distinct states found (28,126 ds/min), 20,805,562 states left on queue.
Progress(22) at 2021-02-05 03:20:01: 6,232,105,431 states generated (746,444 s/min), 327,563,676 distinct states found (23,488 ds/min), 20,794,181 states left on queue.
Progress(22) at 2021-02-05 03:21:01: 6,232,991,879 states generated (886,448 s/min), 327,591,801 distinct states found (28,125 ds/min), 20,783,949 states left on queue.
Progress(22) at 2021-02-05 03:22:01: 6,233,702,849 states generated (710,970 s/min), 327,610,891 distinct states found (19,090 ds/min), 20,774,991 states left on queue.
Progress(22) at 2021-02-05 03:23:01: 6,234,457,929 states generated (755,080 s/min), 327,632,864 distinct states found (21,973 ds/min), 20,762,761 states left on queue.
Progress(22) at 2021-02-05 03:24:01: 6,235,181,388 states generated (723,459 s/min), 327,652,678 distinct states found (19,814 ds/min), 20,751,466 states left on queue.
Progress(22) at 2021-02-05 03:25:01: 6,235,911,319 states generated (729,931 s/min), 327,674,035 distinct states found (21,357 ds/min), 20,739,629 states left on queue.
Progress(22) at 2021-02-05 03:26:01: 6,236,567,605 states generated (656,286 s/min), 327,691,991 distinct states found (17,956 ds/min), 20,729,151 states left on queue.
Progress(22) at 2021-02-05 03:27:01: 6,237,256,991 states generated (689,386 s/min), 327,709,504 distinct states found (17,513 ds/min), 20,717,352 states left on queue.
Progress(22) at 2021-02-05 03:28:01: 6,237,858,993 states generated (602,002 s/min), 327,723,005 distinct states found (13,501 ds/min), 20,708,079 states left on queue.
Progress(22) at 2021-02-05 03:29:01: 6,238,410,420 states generated (551,427 s/min), 327,732,538 distinct states found (9,533 ds/min), 20,697,162 states left on queue.
Progress(22) at 2021-02-05 03:30:01: 6,238,963,004 states generated (552,584 s/min), 327,745,861 distinct states found (13,323 ds/min), 20,685,253 states left on queue.
Progress(22) at 2021-02-05 03:31:01: 6,239,542,601 states generated (579,597 s/min), 327,760,346 distinct states found (14,485 ds/min), 20,672,550 states left on queue.
Progress(22) at 2021-02-05 03:32:01: 6,240,106,823 states generated (564,222 s/min), 327,773,052 distinct states found (12,706 ds/min), 20,661,722 states left on queue.
Progress(22) at 2021-02-05 03:33:01: 6,240,625,232 states generated (518,409 s/min), 327,781,322 distinct states found (8,270 ds/min), 20,652,515 states left on queue.
Progress(22) at 2021-02-05 03:34:01: 6,241,692,649 states generated (1,067,417 s/min), 327,816,760 distinct states found (35,438 ds/min), 20,637,462 states left on queue.
Progress(22) at 2021-02-05 03:35:01: 6,242,322,223 states generated (629,574 s/min), 327,829,353 distinct states found (12,593 ds/min), 20,624,039 states left on queue.
Progress(22) at 2021-02-05 03:36:01: 6,242,728,953 states generated (406,730 s/min), 327,833,709 distinct states found (4,356 ds/min), 20,616,658 states left on queue.
Progress(22) at 2021-02-05 03:37:01: 6,243,335,085 states generated (606,132 s/min), 327,848,319 distinct states found (14,610 ds/min), 20,606,968 states left on queue.
Progress(22) at 2021-02-05 03:38:01: 6,244,099,850 states generated (764,765 s/min), 327,860,840 distinct states found (12,521 ds/min), 20,585,581 states left on queue.
Progress(22) at 2021-02-05 03:39:01: 6,245,534,930 states generated (1,435,080 s/min), 327,912,945 distinct states found (52,105 ds/min), 20,568,038 states left on queue.
Progress(22) at 2021-02-05 03:40:01: 6,247,017,587 states generated (1,482,657 s/min), 327,972,470 distinct states found (59,525 ds/min), 20,551,865 states left on queue.
Progress(22) at 2021-02-05 03:41:01: 6,248,424,350 states generated (1,406,763 s/min), 328,024,286 distinct states found (51,816 ds/min), 20,533,011 states left on queue.
Progress(22) at 2021-02-05 03:42:01: 6,249,767,375 states generated (1,343,025 s/min), 328,071,489 distinct states found (47,203 ds/min), 20,513,845 states left on queue.
Progress(22) at 2021-02-05 03:43:01: 6,251,012,584 states generated (1,245,209 s/min), 328,104,338 distinct states found (32,849 ds/min), 20,485,733 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 03:44:02)
Progress(22) at 2021-02-05 03:44:02: 6,252,406,667 states generated (1,394,083 s/min), 328,139,317 distinct states found (34,979 ds/min), 20,452,517 states left on queue.
Progress(22) at 2021-02-05 03:45:02: 6,253,948,566 states generated (1,541,899 s/min), 328,200,564 distinct states found (61,247 ds/min), 20,433,118 states left on queue.
Progress(22) at 2021-02-05 03:46:02: 6,255,435,213 states generated (1,486,647 s/min), 328,249,970 distinct states found (49,406 ds/min), 20,406,268 states left on queue.
Progress(22) at 2021-02-05 03:47:02: 6,256,794,212 states generated (1,358,999 s/min), 328,294,073 distinct states found (44,103 ds/min), 20,380,975 states left on queue.
Progress(22) at 2021-02-05 03:48:02: 6,258,213,794 states generated (1,419,582 s/min), 328,332,957 distinct states found (38,884 ds/min), 20,350,344 states left on queue.
Progress(22) at 2021-02-05 03:49:02: 6,259,820,666 states generated (1,606,872 s/min), 328,376,024 distinct states found (43,067 ds/min), 20,316,486 states left on queue.
Progress(22) at 2021-02-05 03:50:02: 6,261,325,073 states generated (1,504,407 s/min), 328,420,351 distinct states found (44,327 ds/min), 20,290,964 states left on queue.
Progress(22) at 2021-02-05 03:51:02: 6,262,621,967 states generated (1,296,894 s/min), 328,474,263 distinct states found (53,912 ds/min), 20,287,135 states left on queue.
Progress(22) at 2021-02-05 03:52:02: 6,264,127,730 states generated (1,505,763 s/min), 328,554,878 distinct states found (80,615 ds/min), 20,292,394 states left on queue.
Progress(22) at 2021-02-05 03:53:02: 6,265,626,165 states generated (1,498,435 s/min), 328,633,258 distinct states found (78,380 ds/min), 20,294,962 states left on queue.
Progress(22) at 2021-02-05 03:54:02: 6,267,070,329 states generated (1,444,164 s/min), 328,702,216 distinct states found (68,958 ds/min), 20,294,330 states left on queue.
Progress(22) at 2021-02-05 03:55:02: 6,268,441,172 states generated (1,370,843 s/min), 328,763,521 distinct states found (61,305 ds/min), 20,290,618 states left on queue.
Progress(22) at 2021-02-05 03:56:02: 6,269,790,475 states generated (1,349,303 s/min), 328,822,605 distinct states found (59,084 ds/min), 20,284,177 states left on queue.
Progress(22) at 2021-02-05 03:57:02: 6,271,441,819 states generated (1,651,344 s/min), 328,901,666 distinct states found (79,061 ds/min), 20,279,423 states left on queue.
Progress(22) at 2021-02-05 03:58:02: 6,272,870,962 states generated (1,429,143 s/min), 328,969,159 distinct states found (67,493 ds/min), 20,277,004 states left on queue.
Progress(22) at 2021-02-05 03:59:02: 6,274,150,966 states generated (1,280,004 s/min), 329,022,039 distinct states found (52,880 ds/min), 20,268,632 states left on queue.
Progress(22) at 2021-02-05 04:00:02: 6,275,607,105 states generated (1,456,139 s/min), 329,094,132 distinct states found (72,093 ds/min), 20,268,766 states left on queue.
Progress(22) at 2021-02-05 04:01:02: 6,277,011,726 states generated (1,404,621 s/min), 329,157,189 distinct states found (63,057 ds/min), 20,262,784 states left on queue.
Progress(22) at 2021-02-05 04:02:02: 6,278,351,055 states generated (1,339,329 s/min), 329,208,509 distinct states found (51,320 ds/min), 20,250,287 states left on queue.
Progress(22) at 2021-02-05 04:03:02: 6,279,829,255 states generated (1,478,200 s/min), 329,268,200 distinct states found (59,691 ds/min), 20,234,482 states left on queue.
Progress(22) at 2021-02-05 04:04:02: 6,281,137,236 states generated (1,307,981 s/min), 329,320,575 distinct states found (52,375 ds/min), 20,223,540 states left on queue.
Progress(22) at 2021-02-05 04:05:02: 6,282,322,430 states generated (1,185,194 s/min), 329,367,347 distinct states found (46,772 ds/min), 20,214,663 states left on queue.
Progress(22) at 2021-02-05 04:06:02: 6,283,387,027 states generated (1,064,597 s/min), 329,408,447 distinct states found (41,100 ds/min), 20,206,491 states left on queue.
Progress(22) at 2021-02-05 04:07:02: 6,284,754,169 states generated (1,367,142 s/min), 329,470,393 distinct states found (61,946 ds/min), 20,200,887 states left on queue.
Progress(22) at 2021-02-05 04:08:02: 6,286,108,321 states generated (1,354,152 s/min), 329,527,721 distinct states found (57,328 ds/min), 20,193,741 states left on queue.
Progress(22) at 2021-02-05 04:09:02: 6,287,382,112 states generated (1,273,791 s/min), 329,578,794 distinct states found (51,073 ds/min), 20,185,359 states left on queue.
Progress(22) at 2021-02-05 04:10:02: 6,288,455,663 states generated (1,073,551 s/min), 329,617,717 distinct states found (38,923 ds/min), 20,174,092 states left on queue.
Progress(22) at 2021-02-05 04:11:02: 6,289,810,212 states generated (1,354,549 s/min), 329,670,804 distinct states found (53,087 ds/min), 20,159,726 states left on queue.
Progress(22) at 2021-02-05 04:12:02: 6,290,939,533 states generated (1,129,321 s/min), 329,715,441 distinct states found (44,637 ds/min), 20,151,688 states left on queue.
Progress(22) at 2021-02-05 04:13:02: 6,292,220,933 states generated (1,281,400 s/min), 329,774,014 distinct states found (58,573 ds/min), 20,148,653 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 04:14:02)
Progress(22) at 2021-02-05 04:14:02: 6,293,536,127 states generated (1,315,194 s/min), 329,828,397 distinct states found (54,383 ds/min), 20,139,652 states left on queue.
Progress(22) at 2021-02-05 04:15:02: 6,294,758,619 states generated (1,222,492 s/min), 329,879,073 distinct states found (50,676 ds/min), 20,133,472 states left on queue.
Progress(22) at 2021-02-05 04:16:02: 6,295,928,758 states generated (1,170,139 s/min), 329,923,123 distinct states found (44,050 ds/min), 20,121,817 states left on queue.
Progress(22) at 2021-02-05 04:17:02: 6,297,176,908 states generated (1,248,150 s/min), 329,974,412 distinct states found (51,289 ds/min), 20,111,851 states left on queue.
Progress(22) at 2021-02-05 04:18:02: 6,298,219,602 states generated (1,042,694 s/min), 330,011,359 distinct states found (36,947 ds/min), 20,100,763 states left on queue.
Progress(22) at 2021-02-05 04:19:02: 6,299,467,003 states generated (1,247,401 s/min), 330,053,119 distinct states found (41,760 ds/min), 20,083,778 states left on queue.
Progress(22) at 2021-02-05 04:20:02: 6,300,618,630 states generated (1,151,627 s/min), 330,090,312 distinct states found (37,193 ds/min), 20,067,598 states left on queue.
Progress(22) at 2021-02-05 04:21:02: 6,301,715,687 states generated (1,097,057 s/min), 330,131,206 distinct states found (40,894 ds/min), 20,057,431 states left on queue.
Progress(22) at 2021-02-05 04:22:02: 6,302,658,024 states generated (942,337 s/min), 330,163,235 distinct states found (32,029 ds/min), 20,047,871 states left on queue.
Progress(22) at 2021-02-05 04:23:02: 6,303,883,626 states generated (1,225,602 s/min), 330,204,187 distinct states found (40,952 ds/min), 20,028,940 states left on queue.
Progress(22) at 2021-02-05 04:24:02: 6,305,399,665 states generated (1,516,039 s/min), 330,254,880 distinct states found (50,693 ds/min), 20,005,347 states left on queue.
Progress(22) at 2021-02-05 04:25:02: 6,306,829,628 states generated (1,429,963 s/min), 330,311,748 distinct states found (56,868 ds/min), 19,992,579 states left on queue.
Progress(22) at 2021-02-05 04:26:02: 6,308,255,213 states generated (1,425,585 s/min), 330,362,360 distinct states found (50,612 ds/min), 19,971,995 states left on queue.
Progress(22) at 2021-02-05 04:27:02: 6,309,412,656 states generated (1,157,443 s/min), 330,399,222 distinct states found (36,862 ds/min), 19,955,402 states left on queue.
Progress(22) at 2021-02-05 04:28:02: 6,310,509,580 states generated (1,096,924 s/min), 330,441,186 distinct states found (41,964 ds/min), 19,945,134 states left on queue.
Progress(22) at 2021-02-05 04:29:02: 6,311,690,013 states generated (1,180,433 s/min), 330,470,407 distinct states found (29,221 ds/min), 19,919,303 states left on queue.
Progress(22) at 2021-02-05 04:30:02: 6,312,979,591 states generated (1,289,578 s/min), 330,515,661 distinct states found (45,254 ds/min), 19,904,303 states left on queue.
Progress(22) at 2021-02-05 04:31:02: 6,314,240,850 states generated (1,261,259 s/min), 330,558,552 distinct states found (42,891 ds/min), 19,890,891 states left on queue.
Progress(22) at 2021-02-05 04:32:02: 6,315,175,118 states generated (934,268 s/min), 330,586,485 distinct states found (27,933 ds/min), 19,876,139 states left on queue.
Progress(22) at 2021-02-05 04:33:02: 6,316,650,559 states generated (1,475,441 s/min), 330,649,903 distinct states found (63,418 ds/min), 19,867,234 states left on queue.
Progress(22) at 2021-02-05 04:34:02: 6,318,226,776 states generated (1,576,217 s/min), 330,715,970 distinct states found (66,067 ds/min), 19,856,052 states left on queue.
Progress(22) at 2021-02-05 04:35:02: 6,319,710,173 states generated (1,483,397 s/min), 330,768,396 distinct states found (52,426 ds/min), 19,836,815 states left on queue.
Progress(22) at 2021-02-05 04:36:02: 6,321,151,442 states generated (1,441,269 s/min), 330,820,400 distinct states found (52,004 ds/min), 19,820,082 states left on queue.
Progress(22) at 2021-02-05 04:37:02: 6,322,511,892 states generated (1,360,450 s/min), 330,870,679 distinct states found (50,279 ds/min), 19,804,383 states left on queue.
Progress(22) at 2021-02-05 04:38:02: 6,323,963,299 states generated (1,451,407 s/min), 330,931,037 distinct states found (60,358 ds/min), 19,796,136 states left on queue.
Progress(22) at 2021-02-05 04:39:02: 6,325,422,751 states generated (1,459,452 s/min), 330,970,331 distinct states found (39,294 ds/min), 19,767,073 states left on queue.
Progress(22) at 2021-02-05 04:40:02: 6,326,914,458 states generated (1,491,707 s/min), 331,043,657 distinct states found (73,326 ds/min), 19,766,596 states left on queue.
Progress(22) at 2021-02-05 04:41:02: 6,328,492,492 states generated (1,578,034 s/min), 331,116,965 distinct states found (73,308 ds/min), 19,759,420 states left on queue.
Progress(22) at 2021-02-05 04:42:02: 6,329,854,454 states generated (1,361,962 s/min), 331,166,896 distinct states found (49,931 ds/min), 19,742,743 states left on queue.
Progress(22) at 2021-02-05 04:43:02: 6,331,384,080 states generated (1,529,626 s/min), 331,235,430 distinct states found (68,534 ds/min), 19,734,342 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-05 04:44:03)
Progress(22) at 2021-02-05 04:44:03: 6,332,792,291 states generated (1,408,211 s/min), 331,288,366 distinct states found (52,936 ds/min), 19,718,724 states left on queue.
Progress(22) at 2021-02-05 04:45:03: 6,334,312,744 states generated (1,520,453 s/min), 331,358,452 distinct states found (70,086 ds/min), 19,712,142 states left on queue.
Progress(22) at 2021-02-05 04:46:03: 6,335,700,909 states generated (1,388,165 s/min), 331,403,904 distinct states found (45,452 ds/min), 19,687,739 states left on queue.
Progress(22) at 2021-02-05 04:47:03: 6,337,015,882 states generated (1,314,973 s/min), 331,448,868 distinct states found (44,964 ds/min), 19,669,563 states left on queue.
Progress(22) at 2021-02-05 04:48:03: 6,338,425,450 states generated (1,409,568 s/min), 331,505,962 distinct states found (57,094 ds/min), 19,657,617 states left on queue.
Progress(22) at 2021-02-05 04:49:03: 6,339,765,443 states generated (1,339,993 s/min), 331,555,209 distinct states found (49,247 ds/min), 19,641,518 states left on queue.
Progress(22) at 2021-02-05 04:50:03: 6,341,113,952 states generated (1,348,509 s/min), 331,607,145 distinct states found (51,936 ds/min), 19,628,610 states left on queue.
Progress(22) at 2021-02-05 04:51:03: 6,342,296,023 states generated (1,182,071 s/min), 331,646,732 distinct states found (39,587 ds/min), 19,613,186 states left on queue.
Progress(22) at 2021-02-05 04:52:03: 6,343,550,834 states generated (1,254,811 s/min), 331,698,340 distinct states found (51,608 ds/min), 19,604,176 states left on queue.
Progress(22) at 2021-02-05 04:53:03: 6,344,941,626 states generated (1,390,792 s/min), 331,753,177 distinct states found (54,837 ds/min), 19,589,368 states left on queue.
Progress(22) at 2021-02-05 04:54:03: 6,346,164,027 states generated (1,222,401 s/min), 331,797,630 distinct states found (44,453 ds/min), 19,571,623 states left on queue.
Progress(22) at 2021-02-05 04:55:03: 6,347,407,535 states generated (1,243,508 s/min), 331,844,429 distinct states found (46,799 ds/min), 19,558,104 states left on queue.
Progress(22) at 2021-02-05 04:56:03: 6,348,666,477 states generated (1,258,942 s/min), 331,890,335 distinct states found (45,906 ds/min), 19,544,155 states left on queue.
Progress(22) at 2021-02-05 04:57:03: 6,349,971,511 states generated (1,305,034 s/min), 331,938,249 distinct states found (47,914 ds/min), 19,529,635 states left on queue.
Progress(22) at 2021-02-05 04:58:03: 6,351,320,668 states generated (1,349,157 s/min), 331,993,655 distinct states found (55,406 ds/min), 19,521,364 states left on queue.
Progress(22) at 2021-02-05 04:59:03: 6,352,829,208 states generated (1,508,540 s/min), 332,048,009 distinct states found (54,354 ds/min), 19,501,435 states left on queue.
Progress(22) at 2021-02-05 05:00:03: 6,354,227,054 states generated (1,397,846 s/min), 332,099,639 distinct states found (51,630 ds/min), 19,486,038 states left on queue.
Progress(22) at 2021-02-05 05:01:03: 6,355,448,308 states generated (1,221,254 s/min), 332,134,931 distinct states found (35,292 ds/min), 19,465,939 states left on queue.
Progress(22) at 2021-02-05 05:02:03: 6,356,538,019 states generated (1,089,711 s/min), 332,165,310 distinct states found (30,379 ds/min), 19,445,176 states left on queue.
Progress(22) at 2021-02-05 05:03:03: 6,357,573,695 states generated (1,035,676 s/min), 332,213,347 distinct states found (48,037 ds/min), 19,442,424 states left on queue.
Progress(22) at 2021-02-05 05:04:03: 6,358,690,591 states generated (1,116,896 s/min), 332,253,421 distinct states found (40,074 ds/min), 19,427,455 states left on queue.
Progress(22) at 2021-02-05 05:05:03: 6,359,705,353 states generated (1,014,762 s/min), 332,286,366 distinct states found (32,945 ds/min), 19,409,816 states left on queue.
Progress(22) at 2021-02-05 05:06:03: 6,360,486,238 states generated (780,885 s/min), 332,308,353 distinct states found (21,987 ds/min), 19,394,347 states left on queue.
Progress(22) at 2021-02-05 05:07:03: 6,361,411,994 states generated (925,756 s/min), 332,331,308 distinct states found (22,955 ds/min), 19,372,194 states left on queue.
Progress(22) at 2021-02-05 05:08:03: 6,362,474,034 states generated (1,062,040 s/min), 332,359,519 distinct states found (28,211 ds/min), 19,346,764 states left on queue.
Progress(22) at 2021-02-05 05:09:03: 6,363,430,921 states generated (956,887 s/min), 332,379,761 distinct states found (20,242 ds/min), 19,320,245 states left on queue.
