Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(19) at 2021-05-11 00:17:52: 640,214,534 states generated (1,509,899 s/min), 81,008,506 distinct states found (121,667 ds/min), 17,150,815 states left on queue.
Progress(19) at 2021-05-11 00:18:52: 641,652,279 states generated (1,437,745 s/min), 81,110,441 distinct states found (101,935 ds/min), 17,110,483 states left on queue.
Progress(19) at 2021-05-11 00:19:52: 643,132,773 states generated (1,480,494 s/min), 81,222,843 distinct states found (112,402 ds/min), 17,080,759 states left on queue.
Progress(19) at 2021-05-11 00:20:52: 644,590,844 states generated (1,458,071 s/min), 81,318,959 distinct states found (96,116 ds/min), 17,037,473 states left on queue.
Progress(19) at 2021-05-11 00:21:52: 646,016,491 states generated (1,425,647 s/min), 81,432,148 distinct states found (113,189 ds/min), 17,015,733 states left on queue.
Progress(19) at 2021-05-11 00:22:52: 647,482,268 states generated (1,465,777 s/min), 81,545,125 distinct states found (112,977 ds/min), 16,993,403 states left on queue.
Progress(19) at 2021-05-11 00:23:52: 648,902,085 states generated (1,419,817 s/min), 81,665,055 distinct states found (119,930 ds/min), 16,975,241 states left on queue.
Progress(19) at 2021-05-11 00:24:52: 650,327,243 states generated (1,425,158 s/min), 81,792,648 distinct states found (127,593 ds/min), 16,962,940 states left on queue.
Progress(19) at 2021-05-11 00:25:52: 651,854,872 states generated (1,527,629 s/min), 81,875,877 distinct states found (83,229 ds/min), 16,909,939 states left on queue.
Progress(19) at 2021-05-11 00:26:52: 653,236,759 states generated (1,381,887 s/min), 81,958,940 distinct states found (83,063 ds/min), 16,866,389 states left on queue.
Progress(19) at 2021-05-11 00:27:52: 654,666,897 states generated (1,430,138 s/min), 82,114,356 distinct states found (155,416 ds/min), 16,881,606 states left on queue.
Progress(19) at 2021-05-11 00:28:52: 656,147,483 states generated (1,480,586 s/min), 82,255,370 distinct states found (141,014 ds/min), 16,870,941 states left on queue.
Progress(19) at 2021-05-11 00:29:52: 657,587,909 states generated (1,440,426 s/min), 82,413,249 distinct states found (157,879 ds/min), 16,877,924 states left on queue.
Progress(19) at 2021-05-11 00:30:52: 659,032,871 states generated (1,444,962 s/min), 82,524,183 distinct states found (110,934 ds/min), 16,848,113 states left on queue.
Progress(19) at 2021-05-11 00:31:52: 660,420,679 states generated (1,387,808 s/min), 82,658,180 distinct states found (133,997 ds/min), 16,841,112 states left on queue.
Progress(19) at 2021-05-11 00:32:52: 661,776,830 states generated (1,356,151 s/min), 82,808,934 distinct states found (150,754 ds/min), 16,849,305 states left on queue.
Progress(19) at 2021-05-11 00:33:52: 663,216,299 states generated (1,439,469 s/min), 82,924,987 distinct states found (116,053 ds/min), 16,827,212 states left on queue.
Progress(19) at 2021-05-11 00:34:52: 664,515,747 states generated (1,299,448 s/min), 83,038,874 distinct states found (113,887 ds/min), 16,809,603 states left on queue.
Progress(19) at 2021-05-11 00:35:52: 665,938,349 states generated (1,422,602 s/min), 83,169,722 distinct states found (130,848 ds/min), 16,795,678 states left on queue.
Progress(19) at 2021-05-11 00:36:52: 667,318,216 states generated (1,379,867 s/min), 83,312,279 distinct states found (142,557 ds/min), 16,799,457 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 00:37:53)
Progress(19) at 2021-05-11 00:37:53: 668,673,855 states generated (1,355,639 s/min), 83,475,590 distinct states found (163,311 ds/min), 16,820,154 states left on queue.
Progress(19) at 2021-05-11 00:38:53: 670,100,475 states generated (1,426,620 s/min), 83,592,869 distinct states found (117,279 ds/min), 16,797,481 states left on queue.
Progress(19) at 2021-05-11 00:39:53: 671,563,559 states generated (1,463,084 s/min), 83,694,959 distinct states found (102,090 ds/min), 16,760,413 states left on queue.
Progress(19) at 2021-05-11 00:40:53: 673,066,148 states generated (1,502,589 s/min), 83,816,144 distinct states found (121,185 ds/min), 16,741,013 states left on queue.
Progress(19) at 2021-05-11 00:41:53: 674,477,108 states generated (1,410,960 s/min), 83,959,016 distinct states found (142,872 ds/min), 16,745,310 states left on queue.
Progress(19) at 2021-05-11 00:42:53: 675,937,597 states generated (1,460,489 s/min), 84,081,218 distinct states found (122,202 ds/min), 16,728,210 states left on queue.
Progress(19) at 2021-05-11 00:43:53: 677,327,825 states generated (1,390,228 s/min), 84,226,123 distinct states found (144,905 ds/min), 16,739,570 states left on queue.
Progress(19) at 2021-05-11 00:44:53: 678,626,389 states generated (1,298,564 s/min), 84,348,099 distinct states found (121,976 ds/min), 16,731,571 states left on queue.
Progress(19) at 2021-05-11 00:45:53: 680,119,096 states generated (1,492,707 s/min), 84,428,353 distinct states found (80,254 ds/min), 16,678,521 states left on queue.
Progress(19) at 2021-05-11 00:46:53: 681,646,661 states generated (1,527,565 s/min), 84,507,831 distinct states found (79,478 ds/min), 16,620,915 states left on queue.
Progress(19) at 2021-05-11 00:47:53: 683,124,566 states generated (1,477,905 s/min), 84,587,144 distinct states found (79,313 ds/min), 16,566,786 states left on queue.
Progress(19) at 2021-05-11 00:48:53: 684,546,031 states generated (1,421,465 s/min), 84,686,983 distinct states found (99,839 ds/min), 16,526,298 states left on queue.
Progress(19) at 2021-05-11 00:49:53: 686,044,448 states generated (1,498,417 s/min), 84,765,069 distinct states found (78,086 ds/min), 16,471,147 states left on queue.
Progress(19) at 2021-05-11 00:50:53: 687,594,553 states generated (1,550,105 s/min), 84,836,998 distinct states found (71,929 ds/min), 16,411,258 states left on queue.
Progress(19) at 2021-05-11 00:51:53: 689,103,954 states generated (1,509,401 s/min), 84,923,721 distinct states found (86,723 ds/min), 16,363,324 states left on queue.
Progress(19) at 2021-05-11 00:52:53: 690,592,089 states generated (1,488,135 s/min), 85,019,720 distinct states found (95,999 ds/min), 16,326,397 states left on queue.
Progress(19) at 2021-05-11 00:53:53: 692,012,134 states generated (1,420,045 s/min), 85,129,704 distinct states found (109,984 ds/min), 16,304,754 states left on queue.
Progress(19) at 2021-05-11 00:54:53: 693,538,221 states generated (1,526,087 s/min), 85,208,084 distinct states found (78,380 ds/min), 16,244,953 states left on queue.
Progress(19) at 2021-05-11 00:55:53: 695,006,025 states generated (1,467,804 s/min), 85,297,558 distinct states found (89,474 ds/min), 16,198,620 states left on queue.
Progress(19) at 2021-05-11 00:56:53: 696,435,325 states generated (1,429,300 s/min), 85,399,583 distinct states found (102,025 ds/min), 16,163,396 states left on queue.
Progress(19) at 2021-05-11 00:57:53: 697,896,105 states generated (1,460,780 s/min), 85,499,685 distinct states found (100,102 ds/min), 16,123,267 states left on queue.
Progress(19) at 2021-05-11 00:58:53: 699,443,327 states generated (1,547,222 s/min), 85,573,014 distinct states found (73,329 ds/min), 16,065,145 states left on queue.
Progress(19) at 2021-05-11 00:59:53: 700,949,658 states generated (1,506,331 s/min), 85,677,531 distinct states found (104,517 ds/min), 16,036,541 states left on queue.
Progress(19) at 2021-05-11 01:00:53: 702,407,546 states generated (1,457,888 s/min), 85,795,530 distinct states found (117,999 ds/min), 16,020,602 states left on queue.
Progress(19) at 2021-05-11 01:01:53: 703,924,965 states generated (1,517,419 s/min), 85,880,611 distinct states found (85,081 ds/min), 15,975,918 states left on queue.
Progress(19) at 2021-05-11 01:02:53: 705,369,931 states generated (1,444,966 s/min), 86,026,296 distinct states found (145,685 ds/min), 15,978,042 states left on queue.
Progress(19) at 2021-05-11 01:03:53: 706,734,806 states generated (1,364,875 s/min), 86,197,754 distinct states found (171,458 ds/min), 16,011,310 states left on queue.
Progress(19) at 2021-05-11 01:04:53: 708,189,305 states generated (1,454,499 s/min), 86,308,008 distinct states found (110,254 ds/min), 15,990,420 states left on queue.
Progress(19) at 2021-05-11 01:05:53: 709,620,099 states generated (1,430,794 s/min), 86,431,510 distinct states found (123,502 ds/min), 15,982,382 states left on queue.
Progress(19) at 2021-05-11 01:06:53: 710,998,448 states generated (1,378,349 s/min), 86,559,987 distinct states found (128,477 ds/min), 15,981,860 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 01:07:53)
Progress(19) at 2021-05-11 01:07:53: 712,431,264 states generated (1,432,816 s/min), 86,670,946 distinct states found (110,959 ds/min), 15,962,622 states left on queue.
Progress(19) at 2021-05-11 01:08:53: 713,822,480 states generated (1,391,216 s/min), 86,813,935 distinct states found (142,989 ds/min), 15,969,771 states left on queue.
Progress(19) at 2021-05-11 01:09:53: 715,100,468 states generated (1,277,988 s/min), 87,001,411 distinct states found (187,476 ds/min), 16,027,637 states left on queue.
Progress(19) at 2021-05-11 01:10:53: 716,604,074 states generated (1,503,606 s/min), 87,102,679 distinct states found (101,268 ds/min), 15,996,165 states left on queue.
Progress(19) at 2021-05-11 01:11:53: 718,108,987 states generated (1,504,913 s/min), 87,258,588 distinct states found (155,909 ds/min), 15,999,331 states left on queue.
Progress(19) at 2021-05-11 01:12:53: 719,641,664 states generated (1,532,677 s/min), 87,433,145 distinct states found (174,557 ds/min), 16,006,716 states left on queue.
Progress(19) at 2021-05-11 01:13:53: 721,115,543 states generated (1,473,879 s/min), 87,558,742 distinct states found (125,597 ds/min), 15,989,649 states left on queue.
Progress(19) at 2021-05-11 01:14:53: 722,433,401 states generated (1,317,858 s/min), 87,747,046 distinct states found (188,304 ds/min), 16,025,877 states left on queue.
Progress(19) at 2021-05-11 01:15:53: 723,981,285 states generated (1,547,884 s/min), 87,892,752 distinct states found (145,706 ds/min), 16,021,161 states left on queue.
Progress(19) at 2021-05-11 01:16:53: 725,461,668 states generated (1,480,383 s/min), 88,058,121 distinct states found (165,369 ds/min), 16,038,481 states left on queue.
Progress(19) at 2021-05-11 01:17:53: 726,961,646 states generated (1,499,978 s/min), 88,196,359 distinct states found (138,238 ds/min), 16,032,792 states left on queue.
Progress(19) at 2021-05-11 01:18:53: 728,405,195 states generated (1,443,549 s/min), 88,313,925 distinct states found (117,566 ds/min), 16,007,441 states left on queue.
Progress(19) at 2021-05-11 01:19:53: 729,723,141 states generated (1,317,946 s/min), 88,460,496 distinct states found (146,571 ds/min), 16,018,303 states left on queue.
Progress(19) at 2021-05-11 01:20:53: 731,134,199 states generated (1,411,058 s/min), 88,588,127 distinct states found (127,631 ds/min), 16,015,993 states left on queue.
Progress(19) at 2021-05-11 01:21:53: 732,531,829 states generated (1,397,630 s/min), 88,787,879 distinct states found (199,752 ds/min), 16,061,435 states left on queue.
Progress(19) at 2021-05-11 01:22:53: 733,972,062 states generated (1,440,233 s/min), 88,934,996 distinct states found (147,117 ds/min), 16,062,947 states left on queue.
Progress(19) at 2021-05-11 01:23:53: 735,259,424 states generated (1,287,362 s/min), 89,143,475 distinct states found (208,479 ds/min), 16,125,169 states left on queue.
Progress(19) at 2021-05-11 01:24:53: 736,704,414 states generated (1,444,990 s/min), 89,308,484 distinct states found (165,009 ds/min), 16,145,987 states left on queue.
Progress(19) at 2021-05-11 01:25:53: 738,057,858 states generated (1,353,444 s/min), 89,502,204 distinct states found (193,720 ds/min), 16,199,688 states left on queue.
Progress(19) at 2021-05-11 01:26:53: 739,476,836 states generated (1,418,978 s/min), 89,635,321 distinct states found (133,117 ds/min), 16,192,469 states left on queue.
Progress(19) at 2021-05-11 01:27:53: 740,763,315 states generated (1,286,479 s/min), 89,805,781 distinct states found (170,460 ds/min), 16,225,043 states left on queue.
Progress(19) at 2021-05-11 01:28:53: 742,118,591 states generated (1,355,276 s/min), 90,019,702 distinct states found (213,921 ds/min), 16,297,686 states left on queue.
Progress(19) at 2021-05-11 01:29:53: 743,509,888 states generated (1,391,297 s/min), 90,209,682 distinct states found (189,980 ds/min), 16,345,602 states left on queue.
Progress(19) at 2021-05-11 01:30:53: 744,939,156 states generated (1,429,268 s/min), 90,400,115 distinct states found (190,433 ds/min), 16,389,131 states left on queue.
Progress(19) at 2021-05-11 01:31:53: 746,362,359 states generated (1,423,203 s/min), 90,603,266 distinct states found (203,151 ds/min), 16,447,774 states left on queue.
Progress(19) at 2021-05-11 01:32:53: 747,594,370 states generated (1,232,011 s/min), 90,760,768 distinct states found (157,502 ds/min), 16,474,406 states left on queue.
Progress(19) at 2021-05-11 01:33:53: 749,085,510 states generated (1,491,140 s/min), 90,880,013 distinct states found (119,245 ds/min), 16,452,954 states left on queue.
Progress(19) at 2021-05-11 01:34:53: 750,367,642 states generated (1,282,132 s/min), 90,984,396 distinct states found (104,383 ds/min), 16,428,399 states left on queue.
Progress(19) at 2021-05-11 01:35:53: 751,846,461 states generated (1,478,819 s/min), 91,106,587 distinct states found (122,191 ds/min), 16,400,482 states left on queue.
Progress(19) at 2021-05-11 01:36:53: 753,240,574 states generated (1,394,113 s/min), 91,245,632 distinct states found (139,045 ds/min), 16,396,844 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 01:37:54)
Progress(19) at 2021-05-11 01:37:54: 754,656,809 states generated (1,416,235 s/min), 91,406,754 distinct states found (161,122 ds/min), 16,413,677 states left on queue.
Progress(19) at 2021-05-11 01:38:54: 756,112,954 states generated (1,456,145 s/min), 91,501,132 distinct states found (94,378 ds/min), 16,372,359 states left on queue.
Progress(19) at 2021-05-11 01:39:54: 757,641,069 states generated (1,528,115 s/min), 91,607,755 distinct states found (106,623 ds/min), 16,335,873 states left on queue.
Progress(19) at 2021-05-11 01:40:54: 759,120,540 states generated (1,479,471 s/min), 91,734,900 distinct states found (127,145 ds/min), 16,320,195 states left on queue.
Progress(19) at 2021-05-11 01:41:54: 760,645,152 states generated (1,524,612 s/min), 91,850,840 distinct states found (115,940 ds/min), 16,295,880 states left on queue.
Progress(19) at 2021-05-11 01:42:54: 762,115,039 states generated (1,469,887 s/min), 91,966,415 distinct states found (115,575 ds/min), 16,268,989 states left on queue.
Progress(19) at 2021-05-11 01:43:54: 763,523,781 states generated (1,408,742 s/min), 92,110,115 distinct states found (143,700 ds/min), 16,262,869 states left on queue.
Progress(19) at 2021-05-11 01:44:54: 764,873,338 states generated (1,349,557 s/min), 92,252,471 distinct states found (142,356 ds/min), 16,263,951 states left on queue.
Progress(19) at 2021-05-11 01:45:54: 766,267,464 states generated (1,394,126 s/min), 92,418,815 distinct states found (166,344 ds/min), 16,286,458 states left on queue.
Progress(19) at 2021-05-11 01:46:54: 767,799,428 states generated (1,531,964 s/min), 92,513,519 distinct states found (94,704 ds/min), 16,241,661 states left on queue.
Progress(19) at 2021-05-11 01:47:54: 769,316,688 states generated (1,517,260 s/min), 92,624,340 distinct states found (110,821 ds/min), 16,214,231 states left on queue.
Progress(19) at 2021-05-11 01:48:54: 770,783,221 states generated (1,466,533 s/min), 92,754,983 distinct states found (130,643 ds/min), 16,208,242 states left on queue.
Progress(19) at 2021-05-11 01:49:54: 772,207,755 states generated (1,424,534 s/min), 92,888,020 distinct states found (133,037 ds/min), 16,207,953 states left on queue.
Progress(20) at 2021-05-11 01:50:54: 773,706,748 states generated (1,498,993 s/min), 92,942,449 distinct states found (54,429 ds/min), 16,146,725 states left on queue.
Progress(20) at 2021-05-11 01:51:54: 775,193,442 states generated (1,486,694 s/min), 93,024,177 distinct states found (81,728 ds/min), 16,102,901 states left on queue.
Progress(20) at 2021-05-11 01:52:54: 776,693,787 states generated (1,500,345 s/min), 93,100,899 distinct states found (76,722 ds/min), 16,054,590 states left on queue.
Progress(20) at 2021-05-11 01:53:54: 778,262,154 states generated (1,568,367 s/min), 93,174,555 distinct states found (73,656 ds/min), 15,993,632 states left on queue.
Progress(20) at 2021-05-11 01:54:54: 779,746,427 states generated (1,484,273 s/min), 93,262,894 distinct states found (88,339 ds/min), 15,949,669 states left on queue.
Progress(20) at 2021-05-11 01:55:54: 781,179,538 states generated (1,433,111 s/min), 93,362,679 distinct states found (99,785 ds/min), 15,914,935 states left on queue.
Progress(20) at 2021-05-11 01:56:54: 782,652,100 states generated (1,472,562 s/min), 93,446,851 distinct states found (84,172 ds/min), 15,871,099 states left on queue.
Progress(20) at 2021-05-11 01:57:54: 784,167,081 states generated (1,514,981 s/min), 93,517,028 distinct states found (70,177 ds/min), 15,811,181 states left on queue.
Progress(20) at 2021-05-11 01:58:54: 785,652,188 states generated (1,485,107 s/min), 93,601,951 distinct states found (84,923 ds/min), 15,766,317 states left on queue.
Progress(20) at 2021-05-11 01:59:54: 787,149,183 states generated (1,496,995 s/min), 93,685,318 distinct states found (83,367 ds/min), 15,722,953 states left on queue.
Progress(20) at 2021-05-11 02:00:54: 788,599,224 states generated (1,450,041 s/min), 93,787,529 distinct states found (102,211 ds/min), 15,692,554 states left on queue.
Progress(20) at 2021-05-11 02:01:54: 790,073,755 states generated (1,474,531 s/min), 93,886,257 distinct states found (98,728 ds/min), 15,659,906 states left on queue.
Progress(20) at 2021-05-11 02:02:54: 791,515,083 states generated (1,441,328 s/min), 93,966,942 distinct states found (80,685 ds/min), 15,617,756 states left on queue.
Progress(20) at 2021-05-11 02:03:54: 792,920,431 states generated (1,405,348 s/min), 94,065,929 distinct states found (98,987 ds/min), 15,593,096 states left on queue.
Progress(20) at 2021-05-11 02:04:54: 794,324,726 states generated (1,404,295 s/min), 94,155,998 distinct states found (90,069 ds/min), 15,560,464 states left on queue.
Progress(20) at 2021-05-11 02:05:54: 795,809,877 states generated (1,485,151 s/min), 94,251,400 distinct states found (95,402 ds/min), 15,521,507 states left on queue.
Progress(20) at 2021-05-11 02:06:54: 797,203,939 states generated (1,394,062 s/min), 94,345,751 distinct states found (94,351 ds/min), 15,488,105 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 02:07:54)
Progress(20) at 2021-05-11 02:07:54: 798,604,845 states generated (1,400,906 s/min), 94,465,883 distinct states found (120,132 ds/min), 15,474,221 states left on queue.
Progress(20) at 2021-05-11 02:08:54: 799,929,536 states generated (1,324,691 s/min), 94,582,878 distinct states found (116,995 ds/min), 15,462,851 states left on queue.
Progress(20) at 2021-05-11 02:09:54: 801,329,679 states generated (1,400,143 s/min), 94,672,500 distinct states found (89,622 ds/min), 15,428,133 states left on queue.
Progress(20) at 2021-05-11 02:10:54: 802,723,589 states generated (1,393,910 s/min), 94,756,391 distinct states found (83,891 ds/min), 15,387,882 states left on queue.
Progress(20) at 2021-05-11 02:11:54: 804,144,895 states generated (1,421,306 s/min), 94,849,925 distinct states found (93,534 ds/min), 15,355,807 states left on queue.
Progress(20) at 2021-05-11 02:12:54: 805,589,404 states generated (1,444,509 s/min), 94,945,491 distinct states found (95,566 ds/min), 15,320,196 states left on queue.
Progress(20) at 2021-05-11 02:13:54: 807,036,569 states generated (1,447,165 s/min), 95,043,471 distinct states found (97,980 ds/min), 15,287,619 states left on queue.
Progress(20) at 2021-05-11 02:14:54: 808,385,008 states generated (1,348,439 s/min), 95,162,642 distinct states found (119,171 ds/min), 15,277,498 states left on queue.
Progress(20) at 2021-05-11 02:15:54: 809,817,803 states generated (1,432,795 s/min), 95,255,511 distinct states found (92,869 ds/min), 15,240,366 states left on queue.
Progress(20) at 2021-05-11 02:16:54: 811,351,545 states generated (1,533,742 s/min), 95,309,709 distinct states found (54,198 ds/min), 15,169,808 states left on queue.
Progress(20) at 2021-05-11 02:17:54: 812,808,499 states generated (1,456,954 s/min), 95,379,547 distinct states found (69,838 ds/min), 15,114,540 states left on queue.
Progress(20) at 2021-05-11 02:18:54: 814,293,628 states generated (1,485,129 s/min), 95,436,414 distinct states found (56,867 ds/min), 15,051,090 states left on queue.
Progress(20) at 2021-05-11 02:19:54: 815,813,235 states generated (1,519,607 s/min), 95,540,664 distinct states found (104,250 ds/min), 15,015,471 states left on queue.
Progress(20) at 2021-05-11 02:20:54: 817,368,143 states generated (1,554,908 s/min), 95,625,750 distinct states found (85,086 ds/min), 14,961,046 states left on queue.
Progress(20) at 2021-05-11 02:21:54: 818,880,337 states generated (1,512,194 s/min), 95,726,086 distinct states found (100,336 ds/min), 14,912,866 states left on queue.
Progress(20) at 2021-05-11 02:22:54: 820,393,450 states generated (1,513,113 s/min), 95,807,690 distinct states found (81,604 ds/min), 14,857,938 states left on queue.
Progress(20) at 2021-05-11 02:23:54: 821,827,488 states generated (1,434,038 s/min), 95,886,920 distinct states found (79,230 ds/min), 14,803,071 states left on queue.
Progress(20) at 2021-05-11 02:24:54: 823,310,562 states generated (1,483,074 s/min), 95,973,246 distinct states found (86,326 ds/min), 14,753,367 states left on queue.
Progress(20) at 2021-05-11 02:25:54: 824,727,821 states generated (1,417,259 s/min), 96,047,482 distinct states found (74,236 ds/min), 14,696,543 states left on queue.
Progress(20) at 2021-05-11 02:26:54: 826,196,680 states generated (1,468,859 s/min), 96,143,028 distinct states found (95,546 ds/min), 14,662,641 states left on queue.
Progress(20) at 2021-05-11 02:27:54: 827,621,772 states generated (1,425,092 s/min), 96,232,492 distinct states found (89,464 ds/min), 14,622,861 states left on queue.
Progress(20) at 2021-05-11 02:28:54: 829,014,427 states generated (1,392,655 s/min), 96,330,307 distinct states found (97,815 ds/min), 14,589,004 states left on queue.
Progress(20) at 2021-05-11 02:29:54: 830,499,720 states generated (1,485,293 s/min), 96,403,571 distinct states found (73,264 ds/min), 14,532,706 states left on queue.
Progress(20) at 2021-05-11 02:30:54: 831,891,729 states generated (1,392,009 s/min), 96,469,523 distinct states found (65,952 ds/min), 14,479,729 states left on queue.
Progress(20) at 2021-05-11 02:31:54: 833,329,689 states generated (1,437,960 s/min), 96,613,459 distinct states found (143,936 ds/min), 14,480,529 states left on queue.
Progress(20) at 2021-05-11 02:32:54: 834,785,790 states generated (1,456,101 s/min), 96,716,831 distinct states found (103,372 ds/min), 14,438,707 states left on queue.
Progress(20) at 2021-05-11 02:33:54: 836,251,286 states generated (1,465,496 s/min), 96,835,964 distinct states found (119,133 ds/min), 14,412,541 states left on queue.
Progress(20) at 2021-05-11 02:34:54: 837,663,525 states generated (1,412,239 s/min), 96,931,382 distinct states found (95,418 ds/min), 14,374,085 states left on queue.
Progress(20) at 2021-05-11 02:35:54: 839,012,953 states generated (1,349,428 s/min), 97,035,643 distinct states found (104,261 ds/min), 14,343,097 states left on queue.
Progress(20) at 2021-05-11 02:36:54: 840,396,985 states generated (1,384,032 s/min), 97,144,085 distinct states found (108,442 ds/min), 14,315,791 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 02:37:55)
Progress(20) at 2021-05-11 02:37:55: 841,816,151 states generated (1,419,166 s/min), 97,234,228 distinct states found (90,143 ds/min), 14,273,296 states left on queue.
Progress(20) at 2021-05-11 02:38:55: 843,165,082 states generated (1,348,931 s/min), 97,330,651 distinct states found (96,423 ds/min), 14,237,102 states left on queue.
Progress(20) at 2021-05-11 02:39:55: 844,558,896 states generated (1,393,814 s/min), 97,432,750 distinct states found (102,099 ds/min), 14,205,511 states left on queue.
Progress(20) at 2021-05-11 02:40:55: 845,919,586 states generated (1,360,690 s/min), 97,547,960 distinct states found (115,210 ds/min), 14,184,665 states left on queue.
Progress(20) at 2021-05-11 02:41:55: 847,288,736 states generated (1,369,150 s/min), 97,667,040 distinct states found (119,080 ds/min), 14,167,572 states left on queue.
Progress(20) at 2021-05-11 02:42:55: 848,707,157 states generated (1,418,421 s/min), 97,748,248 distinct states found (81,208 ds/min), 14,118,479 states left on queue.
Progress(20) at 2021-05-11 02:43:55: 850,172,945 states generated (1,465,788 s/min), 97,834,117 distinct states found (85,869 ds/min), 14,072,864 states left on queue.
Progress(20) at 2021-05-11 02:44:55: 851,617,790 states generated (1,444,845 s/min), 97,934,644 distinct states found (100,527 ds/min), 14,041,250 states left on queue.
Progress(20) at 2021-05-11 02:45:55: 853,070,195 states generated (1,452,405 s/min), 98,034,401 distinct states found (99,757 ds/min), 14,006,625 states left on queue.
Progress(20) at 2021-05-11 02:46:55: 854,482,154 states generated (1,411,959 s/min), 98,150,215 distinct states found (115,814 ds/min), 13,991,053 states left on queue.
Progress(20) at 2021-05-11 02:47:55: 855,836,883 states generated (1,354,729 s/min), 98,276,075 distinct states found (125,860 ds/min), 13,989,773 states left on queue.
Progress(20) at 2021-05-11 02:48:55: 857,197,580 states generated (1,360,697 s/min), 98,345,641 distinct states found (69,566 ds/min), 13,935,253 states left on queue.
Progress(20) at 2021-05-11 02:49:55: 858,705,740 states generated (1,508,160 s/min), 98,401,311 distinct states found (55,670 ds/min), 13,863,872 states left on queue.
Progress(20) at 2021-05-11 02:50:55: 860,146,886 states generated (1,441,146 s/min), 98,467,693 distinct states found (66,382 ds/min), 13,800,797 states left on queue.
Progress(20) at 2021-05-11 02:51:55: 861,613,590 states generated (1,466,704 s/min), 98,528,073 distinct states found (60,380 ds/min), 13,736,345 states left on queue.
Progress(20) at 2021-05-11 02:52:55: 863,113,006 states generated (1,499,416 s/min), 98,589,987 distinct states found (61,914 ds/min), 13,672,758 states left on queue.
Progress(20) at 2021-05-11 02:53:55: 864,582,991 states generated (1,469,985 s/min), 98,664,859 distinct states found (74,872 ds/min), 13,622,699 states left on queue.
Progress(20) at 2021-05-11 02:54:55: 866,014,431 states generated (1,431,440 s/min), 98,744,755 distinct states found (79,896 ds/min), 13,575,919 states left on queue.
