Git Revision: bdc9679
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
VIEW ViewNoLog
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 123 and seed 7340472744721682388 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-06 20:50:00)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-06 20:50:01.
Progress(8) at 2021-05-06 20:50:04: 48,860 states generated (48,860 s/min), 19,904 distinct states found (19,904 ds/min), 14,487 states left on queue.
Progress(11) at 2021-05-06 20:51:04: 1,461,066 states generated (1,412,206 s/min), 462,672 distinct states found (442,768 ds/min), 302,519 states left on queue.
Progress(12) at 2021-05-06 20:52:04: 2,971,727 states generated (1,510,661 s/min), 867,376 distinct states found (404,704 ds/min), 544,768 states left on queue.
Progress(12) at 2021-05-06 20:53:04: 4,556,836 states generated (1,585,109 s/min), 1,292,443 distinct states found (425,067 ds/min), 796,098 states left on queue.
Progress(22) at 2021-05-07 04:33:11: 739,126,548 states generated (1,540,722 s/min), 78,432,745 distinct states found (89,448 ds/min), 5,325,162 states left on queue.
Progress(22) at 2021-05-07 04:34:11: 740,744,809 states generated (1,618,261 s/min), 78,481,478 distinct states found (48,733 ds/min), 5,245,345 states left on queue.
Progress(22) at 2021-05-07 04:35:11: 742,389,381 states generated (1,644,572 s/min), 78,531,852 distinct states found (50,374 ds/min), 5,167,099 states left on queue.
Progress(22) at 2021-05-07 04:36:11: 743,989,201 states generated (1,599,820 s/min), 78,621,587 distinct states found (89,735 ds/min), 5,114,263 states left on queue.
Progress(22) at 2021-05-07 04:37:11: 745,466,956 states generated (1,477,755 s/min), 78,732,680 distinct states found (111,093 ds/min), 5,082,095 states left on queue.
Progress(22) at 2021-05-07 04:38:11: 747,086,723 states generated (1,619,767 s/min), 78,814,782 distinct states found (82,102 ds/min), 5,029,411 states left on queue.
Progress(22) at 2021-05-07 04:39:11: 748,643,907 states generated (1,557,184 s/min), 78,909,855 distinct states found (95,073 ds/min), 4,983,859 states left on queue.
Progress(22) at 2021-05-07 04:40:11: 750,071,247 states generated (1,427,340 s/min), 79,043,009 distinct states found (133,154 ds/min), 4,971,676 states left on queue.
Progress(22) at 2021-05-07 04:41:11: 751,675,600 states generated (1,604,353 s/min), 79,143,311 distinct states found (100,302 ds/min), 4,926,235 states left on queue.
Progress(22) at 2021-05-07 04:42:11: 753,317,890 states generated (1,642,290 s/min), 79,251,185 distinct states found (107,874 ds/min), 4,869,750 states left on queue.
Progress(22) at 2021-05-07 04:43:11: 754,832,834 states generated (1,514,944 s/min), 79,360,914 distinct states found (109,729 ds/min), 4,823,872 states left on queue.
Progress(22) at 2021-05-07 04:44:11: 756,490,354 states generated (1,657,520 s/min), 79,451,161 distinct states found (90,247 ds/min), 4,763,530 states left on queue.
Progress(22) at 2021-05-07 04:45:11: 758,009,453 states generated (1,519,099 s/min), 79,532,703 distinct states found (81,542 ds/min), 4,704,261 states left on queue.
Progress(22) at 2021-05-07 04:46:11: 759,619,384 states generated (1,609,931 s/min), 79,653,017 distinct states found (120,314 ds/min), 4,667,475 states left on queue.
Progress(22) at 2021-05-07 04:47:11: 761,214,435 states generated (1,595,051 s/min), 79,774,356 distinct states found (121,339 ds/min), 4,625,053 states left on queue.
Progress(22) at 2021-05-07 04:48:11: 762,622,895 states generated (1,408,460 s/min), 79,912,571 distinct states found (138,215 ds/min), 4,607,294 states left on queue.
Progress(22) at 2021-05-07 04:49:11: 764,283,228 states generated (1,660,333 s/min), 80,019,836 distinct states found (107,265 ds/min), 4,560,654 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 04:50:12)
Progress(22) at 2021-05-07 04:50:12: 765,872,148 states generated (1,588,920 s/min), 80,121,965 distinct states found (102,129 ds/min), 4,513,951 states left on queue.
Progress(22) at 2021-05-07 04:51:12: 767,255,458 states generated (1,383,310 s/min), 80,237,497 distinct states found (115,532 ds/min), 4,482,921 states left on queue.
Progress(22) at 2021-05-07 04:52:12: 768,765,214 states generated (1,509,756 s/min), 80,380,594 distinct states found (143,097 ds/min), 4,470,018 states left on queue.
Progress(22) at 2021-05-07 04:53:12: 770,239,306 states generated (1,474,092 s/min), 80,546,303 distinct states found (165,709 ds/min), 4,483,246 states left on queue.
Progress(22) at 2021-05-07 04:54:12: 771,847,373 states generated (1,608,067 s/min), 80,652,182 distinct states found (105,879 ds/min), 4,438,513 states left on queue.
Progress(22) at 2021-05-07 04:55:12: 773,450,095 states generated (1,602,722 s/min), 80,798,798 distinct states found (146,616 ds/min), 4,428,114 states left on queue.
Progress(22) at 2021-05-07 04:56:12: 774,972,634 states generated (1,522,539 s/min), 80,902,953 distinct states found (104,155 ds/min), 4,387,443 states left on queue.
Progress(22) at 2021-05-07 04:57:12: 776,527,123 states generated (1,554,489 s/min), 80,976,841 distinct states found (73,888 ds/min), 4,317,361 states left on queue.
Progress(22) at 2021-05-07 04:58:12: 778,126,490 states generated (1,599,367 s/min), 81,051,396 distinct states found (74,555 ds/min), 4,250,777 states left on queue.
Progress(22) at 2021-05-07 04:59:12: 779,760,556 states generated (1,634,066 s/min), 81,128,488 distinct states found (77,092 ds/min), 4,184,828 states left on queue.
Progress(22) at 2021-05-07 05:00:12: 781,275,797 states generated (1,515,241 s/min), 81,221,665 distinct states found (93,177 ds/min), 4,131,185 states left on queue.
Progress(22) at 2021-05-07 05:01:12: 782,959,479 states generated (1,683,682 s/min), 81,300,085 distinct states found (78,420 ds/min), 4,069,328 states left on queue.
Progress(23) at 2021-05-07 05:02:12: 784,611,138 states generated (1,651,659 s/min), 81,362,266 distinct states found (62,181 ds/min), 3,998,850 states left on queue.
Progress(23) at 2021-05-07 05:03:12: 786,280,631 states generated (1,669,493 s/min), 81,409,097 distinct states found (46,831 ds/min), 3,916,315 states left on queue.
Progress(23) at 2021-05-07 05:04:12: 787,882,880 states generated (1,602,249 s/min), 81,463,894 distinct states found (54,797 ds/min), 3,839,867 states left on queue.
Progress(23) at 2021-05-07 05:05:12: 789,479,409 states generated (1,596,529 s/min), 81,518,154 distinct states found (54,260 ds/min), 3,764,461 states left on queue.
Progress(23) at 2021-05-07 05:06:12: 791,126,395 states generated (1,646,986 s/min), 81,560,150 distinct states found (41,996 ds/min), 3,675,011 states left on queue.
Progress(23) at 2021-05-07 05:07:12: 792,770,068 states generated (1,643,673 s/min), 81,610,154 distinct states found (50,004 ds/min), 3,591,962 states left on queue.
Progress(23) at 2021-05-07 05:08:12: 794,382,649 states generated (1,612,581 s/min), 81,668,869 distinct states found (58,715 ds/min), 3,509,992 states left on queue.
Progress(23) at 2021-05-07 05:09:12: 795,972,212 states generated (1,589,563 s/min), 81,718,508 distinct states found (49,639 ds/min), 3,426,165 states left on queue.
Progress(23) at 2021-05-07 05:10:12: 797,550,575 states generated (1,578,363 s/min), 81,787,863 distinct states found (69,355 ds/min), 3,362,500 states left on queue.
Progress(23) at 2021-05-07 05:11:12: 799,136,826 states generated (1,586,251 s/min), 81,833,225 distinct states found (45,362 ds/min), 3,286,452 states left on queue.
Progress(23) at 2021-05-07 05:12:12: 800,654,137 states generated (1,517,311 s/min), 81,913,464 distinct states found (80,239 ds/min), 3,228,715 states left on queue.
Progress(23) at 2021-05-07 05:13:12: 802,232,902 states generated (1,578,765 s/min), 81,987,348 distinct states found (73,884 ds/min), 3,172,606 states left on queue.
Progress(23) at 2021-05-07 05:14:12: 803,778,022 states generated (1,545,120 s/min), 82,074,975 distinct states found (87,627 ds/min), 3,121,910 states left on queue.
Progress(23) at 2021-05-07 05:15:12: 805,229,896 states generated (1,451,874 s/min), 82,184,388 distinct states found (109,413 ds/min), 3,090,844 states left on queue.
Progress(23) at 2021-05-07 05:16:12: 806,891,317 states generated (1,661,421 s/min), 82,266,052 distinct states found (81,664 ds/min), 3,018,230 states left on queue.
Progress(23) at 2021-05-07 05:17:12: 808,451,818 states generated (1,560,501 s/min), 82,346,858 distinct states found (80,806 ds/min), 2,952,507 states left on queue.
Progress(23) at 2021-05-07 05:18:12: 810,016,744 states generated (1,564,926 s/min), 82,414,156 distinct states found (67,298 ds/min), 2,880,710 states left on queue.
Progress(23) at 2021-05-07 05:19:12: 811,634,878 states generated (1,618,134 s/min), 82,526,840 distinct states found (112,684 ds/min), 2,834,767 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 05:20:12)
Progress(23) at 2021-05-07 05:20:12: 813,170,431 states generated (1,535,553 s/min), 82,615,129 distinct states found (88,289 ds/min), 2,770,322 states left on queue.
Progress(23) at 2021-05-07 05:21:12: 814,736,063 states generated (1,565,632 s/min), 82,712,742 distinct states found (97,613 ds/min), 2,719,262 states left on queue.
Progress(23) at 2021-05-07 05:22:12: 816,314,833 states generated (1,578,770 s/min), 82,793,474 distinct states found (80,732 ds/min), 2,655,827 states left on queue.
Progress(23) at 2021-05-07 05:23:12: 817,755,407 states generated (1,440,574 s/min), 82,893,715 distinct states found (100,241 ds/min), 2,610,131 states left on queue.
Progress(23) at 2021-05-07 05:24:12: 819,238,770 states generated (1,483,363 s/min), 83,016,994 distinct states found (123,279 ds/min), 2,581,235 states left on queue.
Progress(23) at 2021-05-07 05:25:12: 820,777,705 states generated (1,538,935 s/min), 83,139,143 distinct states found (122,149 ds/min), 2,555,115 states left on queue.
Progress(23) at 2021-05-07 05:26:12: 822,410,764 states generated (1,633,059 s/min), 83,237,269 distinct states found (98,126 ds/min), 2,503,999 states left on queue.
Progress(23) at 2021-05-07 05:27:12: 824,036,731 states generated (1,625,967 s/min), 83,344,213 distinct states found (106,944 ds/min), 2,463,464 states left on queue.
Progress(23) at 2021-05-07 05:28:12: 825,522,717 states generated (1,485,986 s/min), 83,404,477 distinct states found (60,264 ds/min), 2,388,562 states left on queue.
Progress(23) at 2021-05-07 05:29:12: 827,154,978 states generated (1,632,261 s/min), 83,460,297 distinct states found (55,820 ds/min), 2,309,528 states left on queue.
Progress(23) at 2021-05-07 05:30:12: 828,765,032 states generated (1,610,054 s/min), 83,531,350 distinct states found (71,053 ds/min), 2,242,659 states left on queue.
Progress(24) at 2021-05-07 05:31:12: 830,421,415 states generated (1,656,383 s/min), 83,577,749 distinct states found (46,399 ds/min), 2,162,956 states left on queue.
Progress(24) at 2021-05-07 05:32:12: 832,017,837 states generated (1,596,422 s/min), 83,614,095 distinct states found (36,346 ds/min), 2,077,680 states left on queue.
Progress(24) at 2021-05-07 05:33:12: 833,666,102 states generated (1,648,265 s/min), 83,648,375 distinct states found (34,280 ds/min), 1,985,419 states left on queue.
Progress(24) at 2021-05-07 05:34:12: 835,230,312 states generated (1,564,210 s/min), 83,695,884 distinct states found (47,509 ds/min), 1,908,453 states left on queue.
Progress(24) at 2021-05-07 05:35:12: 836,786,337 states generated (1,556,025 s/min), 83,754,807 distinct states found (58,923 ds/min), 1,838,597 states left on queue.
Progress(24) at 2021-05-07 05:36:12: 838,359,851 states generated (1,573,514 s/min), 83,818,851 distinct states found (64,044 ds/min), 1,775,735 states left on queue.
Progress(24) at 2021-05-07 05:37:12: 839,847,787 states generated (1,487,936 s/min), 83,907,813 distinct states found (88,962 ds/min), 1,727,153 states left on queue.
Progress(24) at 2021-05-07 05:38:12: 841,456,327 states generated (1,608,540 s/min), 83,979,710 distinct states found (71,897 ds/min), 1,652,040 states left on queue.
Progress(24) at 2021-05-07 05:39:12: 843,090,356 states generated (1,634,029 s/min), 84,035,066 distinct states found (55,356 ds/min), 1,571,323 states left on queue.
Progress(24) at 2021-05-07 05:40:12: 844,644,872 states generated (1,554,516 s/min), 84,120,783 distinct states found (85,717 ds/min), 1,504,955 states left on queue.
Progress(24) at 2021-05-07 05:41:12: 846,222,904 states generated (1,578,032 s/min), 84,196,776 distinct states found (75,993 ds/min), 1,437,587 states left on queue.
Progress(24) at 2021-05-07 05:42:12: 847,687,384 states generated (1,464,480 s/min), 84,269,519 distinct states found (72,743 ds/min), 1,371,288 states left on queue.
Progress(24) at 2021-05-07 05:43:12: 849,174,317 states generated (1,486,933 s/min), 84,371,926 distinct states found (102,407 ds/min), 1,325,235 states left on queue.
Progress(24) at 2021-05-07 05:44:12: 850,772,671 states generated (1,598,354 s/min), 84,458,857 distinct states found (86,931 ds/min), 1,270,774 states left on queue.
Progress(24) at 2021-05-07 05:45:12: 852,400,881 states generated (1,628,210 s/min), 84,548,677 distinct states found (89,820 ds/min), 1,216,530 states left on queue.
Progress(24) at 2021-05-07 05:46:12: 853,967,181 states generated (1,566,300 s/min), 84,593,620 distinct states found (44,943 ds/min), 1,133,464 states left on queue.
Progress(25) at 2021-05-07 05:47:12: 855,589,314 states generated (1,622,133 s/min), 84,640,790 distinct states found (47,170 ds/min), 1,055,107 states left on queue.
Progress(25) at 2021-05-07 05:48:12: 857,169,164 states generated (1,579,850 s/min), 84,669,915 distinct states found (29,125 ds/min), 967,230 states left on queue.
Progress(25) at 2021-05-07 05:49:12: 858,724,682 states generated (1,555,518 s/min), 84,724,719 distinct states found (54,804 ds/min), 897,657 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 05:50:13)
Progress(25) at 2021-05-07 05:50:13: 860,282,458 states generated (1,557,776 s/min), 84,793,261 distinct states found (68,542 ds/min), 828,695 states left on queue.
Progress(25) at 2021-05-07 05:51:13: 861,899,245 states generated (1,616,787 s/min), 84,851,554 distinct states found (58,293 ds/min), 746,826 states left on queue.
Progress(25) at 2021-05-07 05:52:13: 863,427,087 states generated (1,527,842 s/min), 84,912,332 distinct states found (60,778 ds/min), 671,990 states left on queue.
Progress(25) at 2021-05-07 05:53:13: 864,898,625 states generated (1,471,538 s/min), 84,988,578 distinct states found (76,246 ds/min), 607,204 states left on queue.
Progress(25) at 2021-05-07 05:54:13: 866,515,753 states generated (1,617,128 s/min), 85,057,228 distinct states found (68,650 ds/min), 538,412 states left on queue.
Progress(26) at 2021-05-07 05:55:13: 868,118,371 states generated (1,602,618 s/min), 85,102,062 distinct states found (44,834 ds/min), 460,063 states left on queue.
Progress(26) at 2021-05-07 05:56:13: 869,659,673 states generated (1,541,302 s/min), 85,147,884 distinct states found (45,822 ds/min), 384,855 states left on queue.
Progress(26) at 2021-05-07 05:57:13: 871,273,064 states generated (1,613,391 s/min), 85,196,604 distinct states found (48,720 ds/min), 299,197 states left on queue.
Progress(26) at 2021-05-07 05:58:13: 872,803,276 states generated (1,530,212 s/min), 85,250,540 distinct states found (53,936 ds/min), 220,613 states left on queue.
Progress(27) at 2021-05-07 05:59:13: 874,394,748 states generated (1,591,472 s/min), 85,289,874 distinct states found (39,334 ds/min), 140,135 states left on queue.
Progress(27) at 2021-05-07 06:00:13: 875,999,593 states generated (1,604,845 s/min), 85,327,984 distinct states found (38,110 ds/min), 52,279 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .0037
  based on the actual fingerprints:  val = 2.2E-4
876925662 states generated, 85340003 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 30.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 17 and the 95th percentile is 4).
Finished in 09h 11min at (2021-05-07 06:01:00)
