Git Revision: d6541d8
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Warning: Please run the Java VM, which executes TLC with a throughput optimized garbage collector, by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 11 and seed -6028581949909977517 with 1 worker on 48 cores with 30688MB heap and 4096MB offheap memory [pid: 186442] (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 11.0.8 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-02-11 22:20:05)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-11 22:20:07.
Progress(8) at 2021-02-11 22:20:10: 27,343 states generated (27,343 s/min), 11,445 distinct states found (11,445 ds/min), 8,476 states left on queue.
Progress(10) at 2021-02-11 22:21:10: 929,656 states generated (902,313 s/min), 320,053 distinct states found (308,608 ds/min), 219,039 states left on queue.
Progress(11) at 2021-02-11 22:22:10: 1,971,053 states generated (1,041,397 s/min), 646,266 distinct states found (326,213 ds/min), 430,586 states left on queue.
Progress(11) at 2021-02-11 22:23:10: 3,004,357 states generated (1,033,304 s/min), 947,780 distinct states found (301,514 ds/min), 622,360 states left on queue.
Progress(12) at 2021-02-11 22:24:10: 4,071,921 states generated (1,067,564 s/min), 1,226,052 distinct states found (278,272 ds/min), 786,637 states left on queue.
Progress(12) at 2021-02-11 22:25:10: 5,187,600 states generated (1,115,679 s/min), 1,521,925 distinct states found (295,873 ds/min), 957,010 states left on queue.
Progress(20) at 2021-02-12 05:54:30: 834,668,919 states generated (2,037,488 s/min), 96,703,745 distinct states found (175,180 ds/min), 14,439,752 states left on queue.
Progress(20) at 2021-02-12 05:55:30: 836,690,868 states generated (2,021,949 s/min), 96,859,701 distinct states found (155,956 ds/min), 14,394,103 states left on queue.
Progress(20) at 2021-02-12 05:56:30: 838,642,230 states generated (1,951,362 s/min), 97,000,783 distinct states found (141,082 ds/min), 14,348,590 states left on queue.
Progress(20) at 2021-02-12 05:57:30: 840,524,127 states generated (1,881,897 s/min), 97,152,000 distinct states found (151,217 ds/min), 14,312,732 states left on queue.
Progress(20) at 2021-02-12 05:58:30: 842,374,922 states generated (1,850,795 s/min), 97,278,080 distinct states found (126,080 ds/min), 14,259,286 states left on queue.
Progress(20) at 2021-02-12 05:59:30: 844,345,873 states generated (1,970,951 s/min), 97,415,226 distinct states found (137,146 ds/min), 14,208,981 states left on queue.
Progress(20) at 2021-02-12 06:00:30: 846,243,277 states generated (1,897,404 s/min), 97,573,763 distinct states found (158,537 ds/min), 14,178,202 states left on queue.
Progress(20) at 2021-02-12 06:01:30: 848,180,416 states generated (1,937,139 s/min), 97,723,762 distinct states found (149,999 ds/min), 14,139,955 states left on queue.
Progress(20) at 2021-02-12 06:02:30: 850,227,068 states generated (2,046,652 s/min), 97,837,274 distinct states found (113,512 ds/min), 14,071,312 states left on queue.
Progress(20) at 2021-02-12 06:03:30: 852,231,374 states generated (2,004,306 s/min), 97,981,401 distinct states found (144,127 ds/min), 14,030,662 states left on queue.
Progress(20) at 2021-02-12 06:04:30: 854,198,349 states generated (1,966,975 s/min), 98,122,536 distinct states found (141,135 ds/min), 13,990,420 states left on queue.
Progress(20) at 2021-02-12 06:05:30: 856,118,784 states generated (1,920,435 s/min), 98,291,088 distinct states found (168,552 ds/min), 13,980,933 states left on queue.
Progress(20) at 2021-02-12 06:06:30: 858,080,133 states generated (1,961,349 s/min), 98,379,926 distinct states found (88,838 ds/min), 13,896,150 states left on queue.
Progress(20) at 2021-02-12 06:07:30: 860,117,301 states generated (2,037,168 s/min), 98,466,219 distinct states found (86,293 ds/min), 13,801,967 states left on queue.
Progress(20) at 2021-02-12 06:08:30: 862,182,811 states generated (2,065,510 s/min), 98,548,045 distinct states found (81,826 ds/min), 13,710,542 states left on queue.
Progress(20) at 2021-02-12 06:09:30: 864,206,800 states generated (2,023,989 s/min), 98,647,241 distinct states found (99,196 ds/min), 13,636,128 states left on queue.
Progress(20) at 2021-02-12 06:10:30: 866,200,835 states generated (1,994,035 s/min), 98,752,695 distinct states found (105,454 ds/min), 13,567,292 states left on queue.
Progress(20) at 2021-02-12 06:11:30: 868,228,099 states generated (2,027,264 s/min), 98,849,408 distinct states found (96,713 ds/min), 13,483,686 states left on queue.
Progress(20) at 2021-02-12 06:12:30: 870,251,099 states generated (2,023,000 s/min), 98,938,549 distinct states found (89,141 ds/min), 13,396,785 states left on queue.
Progress(20) at 2021-02-12 06:13:30: 872,306,382 states generated (2,055,283 s/min), 99,054,545 distinct states found (115,996 ds/min), 13,339,327 states left on queue.
Progress(20) at 2021-02-12 06:14:30: 874,336,051 states generated (2,029,669 s/min), 99,166,629 distinct states found (112,084 ds/min), 13,279,158 states left on queue.
Progress(20) at 2021-02-12 06:15:30: 876,204,425 states generated (1,868,374 s/min), 99,344,180 distinct states found (177,551 ds/min), 13,269,198 states left on queue.
Progress(20) at 2021-02-12 06:16:30: 878,042,639 states generated (1,838,214 s/min), 99,520,612 distinct states found (176,432 ds/min), 13,271,651 states left on queue.
Progress(20) at 2021-02-12 06:17:30: 880,032,021 states generated (1,989,382 s/min), 99,652,911 distinct states found (132,299 ds/min), 13,230,695 states left on queue.
Progress(20) at 2021-02-12 06:18:30: 881,949,953 states generated (1,917,932 s/min), 99,800,597 distinct states found (147,686 ds/min), 13,203,715 states left on queue.
Progress(20) at 2021-02-12 06:19:30: 883,932,251 states generated (1,982,298 s/min), 99,941,884 distinct states found (141,287 ds/min), 13,165,086 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 06:20:32)
Progress(20) at 2021-02-12 06:20:32: 885,729,429 states generated (1,797,178 s/min), 100,156,798 distinct states found (214,914 ds/min), 13,198,197 states left on queue.
Progress(20) at 2021-02-12 06:21:32: 887,703,122 states generated (1,973,693 s/min), 100,286,029 distinct states found (129,231 ds/min), 13,155,799 states left on queue.
Progress(20) at 2021-02-12 06:22:32: 889,729,596 states generated (2,026,474 s/min), 100,503,521 distinct states found (217,492 ds/min), 13,157,699 states left on queue.
Progress(20) at 2021-02-12 06:23:32: 891,714,842 states generated (1,985,246 s/min), 100,644,190 distinct states found (140,669 ds/min), 13,102,669 states left on queue.
Progress(20) at 2021-02-12 06:24:32: 893,465,919 states generated (1,751,077 s/min), 100,849,743 distinct states found (205,553 ds/min), 13,112,346 states left on queue.
Progress(20) at 2021-02-12 06:25:32: 895,535,272 states generated (2,069,353 s/min), 100,998,938 distinct states found (149,195 ds/min), 13,070,055 states left on queue.
Progress(20) at 2021-02-12 06:26:32: 897,499,225 states generated (1,963,953 s/min), 101,183,544 distinct states found (184,606 ds/min), 13,060,822 states left on queue.
Progress(20) at 2021-02-12 06:27:32: 899,443,848 states generated (1,944,623 s/min), 101,307,423 distinct states found (123,879 ds/min), 13,002,361 states left on queue.
Progress(20) at 2021-02-12 06:28:32: 901,241,286 states generated (1,797,438 s/min), 101,472,377 distinct states found (164,954 ds/min), 12,989,505 states left on queue.
Progress(20) at 2021-02-12 06:29:32: 903,205,444 states generated (1,964,158 s/min), 101,640,014 distinct states found (167,637 ds/min), 12,973,088 states left on queue.
Progress(20) at 2021-02-12 06:30:32: 905,146,084 states generated (1,940,640 s/min), 101,867,701 distinct states found (227,687 ds/min), 12,988,103 states left on queue.
Progress(20) at 2021-02-12 06:31:32: 906,863,825 states generated (1,717,741 s/min), 102,075,315 distinct states found (207,614 ds/min), 13,007,260 states left on queue.
Progress(20) at 2021-02-12 06:32:32: 908,826,505 states generated (1,962,680 s/min), 102,273,106 distinct states found (197,791 ds/min), 13,010,043 states left on queue.
Progress(20) at 2021-02-12 06:33:32: 910,721,872 states generated (1,895,367 s/min), 102,491,077 distinct states found (217,971 ds/min), 13,037,793 states left on queue.
Progress(20) at 2021-02-12 06:34:32: 912,665,660 states generated (1,943,788 s/min), 102,643,942 distinct states found (152,865 ds/min), 13,004,527 states left on queue.
Progress(20) at 2021-02-12 06:35:32: 914,399,625 states generated (1,733,965 s/min), 102,832,241 distinct states found (188,299 ds/min), 13,010,557 states left on queue.
Progress(20) at 2021-02-12 06:36:32: 916,191,073 states generated (1,791,448 s/min), 103,078,389 distinct states found (246,148 ds/min), 13,070,618 states left on queue.
Progress(20) at 2021-02-12 06:37:32: 917,966,635 states generated (1,775,562 s/min), 103,296,115 distinct states found (217,726 ds/min), 13,109,777 states left on queue.
Progress(20) at 2021-02-12 06:38:32: 919,889,980 states generated (1,923,345 s/min), 103,491,280 distinct states found (195,165 ds/min), 13,115,482 states left on queue.
Progress(20) at 2021-02-12 06:39:32: 921,765,393 states generated (1,875,413 s/min), 103,726,128 distinct states found (234,848 ds/min), 13,162,356 states left on queue.
Progress(20) at 2021-02-12 06:40:32: 923,525,060 states generated (1,759,667 s/min), 103,911,578 distinct states found (185,450 ds/min), 13,169,633 states left on queue.
Progress(20) at 2021-02-12 06:41:32: 925,364,666 states generated (1,839,606 s/min), 104,038,574 distinct states found (126,996 ds/min), 13,120,830 states left on queue.
Progress(20) at 2021-02-12 06:42:32: 927,257,972 states generated (1,893,306 s/min), 104,159,704 distinct states found (121,130 ds/min), 13,058,642 states left on queue.
Progress(20) at 2021-02-12 06:43:32: 929,150,471 states generated (1,892,499 s/min), 104,308,569 distinct states found (148,865 ds/min), 13,019,523 states left on queue.
Progress(20) at 2021-02-12 06:44:32: 931,032,823 states generated (1,882,352 s/min), 104,460,663 distinct states found (152,094 ds/min), 12,990,326 states left on queue.
Progress(20) at 2021-02-12 06:45:32: 933,094,163 states generated (2,061,340 s/min), 104,566,401 distinct states found (105,738 ds/min), 12,914,690 states left on queue.
Progress(20) at 2021-02-12 06:46:32: 935,120,091 states generated (2,025,928 s/min), 104,706,515 distinct states found (140,114 ds/min), 12,869,056 states left on queue.
Progress(20) at 2021-02-12 06:47:32: 937,111,742 states generated (1,991,651 s/min), 104,828,704 distinct states found (122,189 ds/min), 12,805,024 states left on queue.
Progress(20) at 2021-02-12 06:48:32: 939,009,545 states generated (1,897,803 s/min), 104,986,775 distinct states found (158,071 ds/min), 12,772,635 states left on queue.
Progress(20) at 2021-02-12 06:49:32: 940,871,308 states generated (1,861,763 s/min), 105,173,771 distinct states found (186,996 ds/min), 12,767,465 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 06:50:34)
Progress(20) at 2021-02-12 06:50:34: 942,999,084 states generated (2,127,776 s/min), 105,285,479 distinct states found (111,708 ds/min), 12,693,919 states left on queue.
Progress(20) at 2021-02-12 06:51:34: 945,014,048 states generated (2,014,964 s/min), 105,425,473 distinct states found (139,994 ds/min), 12,653,552 states left on queue.
Progress(21) at 2021-02-12 06:52:34: 947,011,199 states generated (1,997,151 s/min), 105,553,793 distinct states found (128,320 ds/min), 12,610,241 states left on queue.
Progress(21) at 2021-02-12 06:53:34: 949,095,396 states generated (2,084,197 s/min), 105,635,815 distinct states found (82,022 ds/min), 12,527,074 states left on queue.
Progress(21) at 2021-02-12 06:54:34: 951,166,440 states generated (2,071,044 s/min), 105,725,612 distinct states found (89,797 ds/min), 12,441,239 states left on queue.
Progress(21) at 2021-02-12 06:55:34: 953,180,645 states generated (2,014,205 s/min), 105,818,498 distinct states found (92,886 ds/min), 12,362,121 states left on queue.
Progress(21) at 2021-02-12 06:56:34: 955,224,304 states generated (2,043,659 s/min), 105,904,654 distinct states found (86,156 ds/min), 12,278,623 states left on queue.
Progress(21) at 2021-02-12 06:57:34: 957,305,574 states generated (2,081,270 s/min), 106,007,924 distinct states found (103,270 ds/min), 12,205,164 states left on queue.
Progress(21) at 2021-02-12 06:58:34: 959,372,180 states generated (2,066,606 s/min), 106,110,164 distinct states found (102,240 ds/min), 12,134,455 states left on queue.
Progress(21) at 2021-02-12 06:59:34: 961,337,332 states generated (1,965,152 s/min), 106,221,959 distinct states found (111,795 ds/min), 12,079,321 states left on queue.
Progress(21) at 2021-02-12 07:00:34: 963,382,255 states generated (2,044,923 s/min), 106,317,387 distinct states found (95,428 ds/min), 11,999,878 states left on queue.
Progress(21) at 2021-02-12 07:01:34: 965,331,657 states generated (1,949,402 s/min), 106,446,096 distinct states found (128,709 ds/min), 11,949,402 states left on queue.
Progress(21) at 2021-02-12 07:02:34: 967,275,401 states generated (1,943,744 s/min), 106,560,411 distinct states found (114,315 ds/min), 11,891,876 states left on queue.
Progress(21) at 2021-02-12 07:03:34: 969,230,035 states generated (1,954,634 s/min), 106,663,442 distinct states found (103,031 ds/min), 11,826,477 states left on queue.
Progress(21) at 2021-02-12 07:04:34: 971,255,073 states generated (2,025,038 s/min), 106,763,748 distinct states found (100,306 ds/min), 11,752,807 states left on queue.
Progress(21) at 2021-02-12 07:05:34: 973,197,498 states generated (1,942,425 s/min), 106,885,808 distinct states found (122,060 ds/min), 11,700,848 states left on queue.
Progress(21) at 2021-02-12 07:06:34: 975,266,325 states generated (2,068,827 s/min), 106,956,775 distinct states found (70,967 ds/min), 11,604,566 states left on queue.
Progress(21) at 2021-02-12 07:07:34: 977,322,698 states generated (2,056,373 s/min), 107,037,618 distinct states found (80,843 ds/min), 11,515,089 states left on queue.
Progress(21) at 2021-02-12 07:08:34: 979,435,685 states generated (2,112,987 s/min), 107,135,843 distinct states found (98,225 ds/min), 11,424,486 states left on queue.
Progress(21) at 2021-02-12 07:09:34: 981,463,683 states generated (2,027,998 s/min), 107,223,539 distinct states found (87,696 ds/min), 11,333,952 states left on queue.
Progress(21) at 2021-02-12 07:10:34: 983,454,420 states generated (1,990,737 s/min), 107,307,658 distinct states found (84,119 ds/min), 11,245,744 states left on queue.
Progress(21) at 2021-02-12 07:11:34: 985,498,218 states generated (2,043,798 s/min), 107,410,376 distinct states found (102,718 ds/min), 11,174,079 states left on queue.
Progress(21) at 2021-02-12 07:12:34: 987,506,049 states generated (2,007,831 s/min), 107,504,542 distinct states found (94,166 ds/min), 11,094,957 states left on queue.
Progress(21) at 2021-02-12 07:13:34: 989,497,130 states generated (1,991,081 s/min), 107,625,555 distinct states found (121,013 ds/min), 11,036,966 states left on queue.
Progress(21) at 2021-02-12 07:14:34: 991,568,598 states generated (2,071,468 s/min), 107,747,137 distinct states found (121,582 ds/min), 10,961,147 states left on queue.
Progress(21) at 2021-02-12 07:15:34: 993,572,855 states generated (2,004,257 s/min), 107,865,233 distinct states found (118,096 ds/min), 10,894,944 states left on queue.
Progress(21) at 2021-02-12 07:16:34: 995,475,641 states generated (1,902,786 s/min), 107,977,695 distinct states found (112,462 ds/min), 10,827,730 states left on queue.
Progress(21) at 2021-02-12 07:17:34: 997,394,568 states generated (1,918,927 s/min), 108,075,751 distinct states found (98,056 ds/min), 10,750,079 states left on queue.
Progress(21) at 2021-02-12 07:18:34: 999,359,277 states generated (1,964,709 s/min), 108,189,138 distinct states found (113,387 ds/min), 10,682,211 states left on queue.
Progress(21) at 2021-02-12 07:19:34: 1,001,269,136 states generated (1,909,859 s/min), 108,317,607 distinct states found (128,469 ds/min), 10,628,267 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 07:20:36)
Progress(21) at 2021-02-12 07:20:36: 1,003,378,554 states generated (2,109,418 s/min), 108,404,187 distinct states found (86,580 ds/min), 10,536,887 states left on queue.
Progress(21) at 2021-02-12 07:21:36: 1,005,396,553 states generated (2,017,999 s/min), 108,513,884 distinct states found (109,697 ds/min), 10,469,735 states left on queue.
Progress(21) at 2021-02-12 07:22:36: 1,007,329,388 states generated (1,932,835 s/min), 108,644,852 distinct states found (130,968 ds/min), 10,426,418 states left on queue.
Progress(21) at 2021-02-12 07:23:36: 1,009,264,943 states generated (1,935,555 s/min), 108,746,999 distinct states found (102,147 ds/min), 10,360,296 states left on queue.
Progress(21) at 2021-02-12 07:24:36: 1,011,324,429 states generated (2,059,486 s/min), 108,806,835 distinct states found (59,836 ds/min), 10,253,642 states left on queue.
Progress(21) at 2021-02-12 07:25:36: 1,013,297,690 states generated (1,973,261 s/min), 108,898,670 distinct states found (91,835 ds/min), 10,178,574 states left on queue.
Progress(21) at 2021-02-12 07:26:36: 1,015,349,970 states generated (2,052,280 s/min), 108,960,852 distinct states found (62,182 ds/min), 10,072,643 states left on queue.
Progress(21) at 2021-02-12 07:27:36: 1,017,403,769 states generated (2,053,799 s/min), 109,048,511 distinct states found (87,659 ds/min), 9,994,384 states left on queue.
Progress(21) at 2021-02-12 07:28:36: 1,019,401,786 states generated (1,998,017 s/min), 109,157,326 distinct states found (108,815 ds/min), 9,929,959 states left on queue.
Progress(21) at 2021-02-12 07:29:36: 1,021,240,199 states generated (1,838,413 s/min), 109,319,779 distinct states found (162,453 ds/min), 9,911,372 states left on queue.
Progress(21) at 2021-02-12 07:30:36: 1,023,175,306 states generated (1,935,107 s/min), 109,452,404 distinct states found (132,625 ds/min), 9,874,501 states left on queue.
Progress(21) at 2021-02-12 07:31:36: 1,025,157,724 states generated (1,982,418 s/min), 109,569,329 distinct states found (116,925 ds/min), 9,822,242 states left on queue.
Progress(21) at 2021-02-12 07:32:36: 1,027,127,873 states generated (1,970,149 s/min), 109,692,486 distinct states found (123,157 ds/min), 9,772,185 states left on queue.
Progress(21) at 2021-02-12 07:33:36: 1,028,904,859 states generated (1,776,986 s/min), 109,860,898 distinct states found (168,412 ds/min), 9,762,958 states left on queue.
Progress(21) at 2021-02-12 07:34:36: 1,030,792,353 states generated (1,887,494 s/min), 110,012,175 distinct states found (151,277 ds/min), 9,745,486 states left on queue.
Progress(21) at 2021-02-12 07:35:36: 1,032,837,086 states generated (2,044,733 s/min), 110,186,488 distinct states found (174,313 ds/min), 9,712,635 states left on queue.
Progress(21) at 2021-02-12 07:36:36: 1,034,851,467 states generated (2,014,381 s/min), 110,309,129 distinct states found (122,641 ds/min), 9,640,896 states left on queue.
Progress(21) at 2021-02-12 07:37:36: 1,036,642,651 states generated (1,791,184 s/min), 110,478,916 distinct states found (169,787 ds/min), 9,617,089 states left on queue.
Progress(21) at 2021-02-12 07:38:36: 1,038,745,654 states generated (2,103,003 s/min), 110,606,084 distinct states found (127,168 ds/min), 9,555,242 states left on queue.
Progress(21) at 2021-02-12 07:39:36: 1,040,754,467 states generated (2,008,813 s/min), 110,733,057 distinct states found (126,973 ds/min), 9,497,795 states left on queue.
Progress(21) at 2021-02-12 07:40:36: 1,042,535,686 states generated (1,781,219 s/min), 110,855,225 distinct states found (122,168 ds/min), 9,446,820 states left on queue.
Progress(21) at 2021-02-12 07:41:36: 1,044,503,963 states generated (1,968,277 s/min), 110,982,331 distinct states found (127,106 ds/min), 9,400,816 states left on queue.
Progress(21) at 2021-02-12 07:42:36: 1,046,449,841 states generated (1,945,878 s/min), 111,206,447 distinct states found (224,116 ds/min), 9,408,909 states left on queue.
Progress(21) at 2021-02-12 07:43:36: 1,048,372,654 states generated (1,922,813 s/min), 111,351,429 distinct states found (144,982 ds/min), 9,362,210 states left on queue.
Progress(21) at 2021-02-12 07:44:36: 1,050,156,560 states generated (1,783,906 s/min), 111,550,556 distinct states found (199,127 ds/min), 9,369,063 states left on queue.
Progress(21) at 2021-02-12 07:45:36: 1,052,150,825 states generated (1,994,265 s/min), 111,705,578 distinct states found (155,022 ds/min), 9,336,533 states left on queue.
Progress(21) at 2021-02-12 07:46:36: 1,054,046,781 states generated (1,895,956 s/min), 111,869,802 distinct states found (164,224 ds/min), 9,317,434 states left on queue.
Progress(21) at 2021-02-12 07:47:36: 1,055,862,334 states generated (1,815,553 s/min), 111,993,985 distinct states found (124,183 ds/min), 9,264,626 states left on queue.
Progress(21) at 2021-02-12 07:48:36: 1,057,687,389 states generated (1,825,055 s/min), 112,179,836 distinct states found (185,851 ds/min), 9,262,047 states left on queue.
Progress(21) at 2021-02-12 07:49:36: 1,059,472,858 states generated (1,785,469 s/min), 112,395,657 distinct states found (215,821 ds/min), 9,293,010 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 07:50:38)
Progress(21) at 2021-02-12 07:50:38: 1,061,376,148 states generated (1,903,290 s/min), 112,596,225 distinct states found (200,568 ds/min), 9,305,335 states left on queue.
Progress(21) at 2021-02-12 07:51:38: 1,063,343,975 states generated (1,967,827 s/min), 112,757,794 distinct states found (161,569 ds/min), 9,279,762 states left on queue.
Progress(21) at 2021-02-12 07:52:38: 1,065,234,670 states generated (1,890,695 s/min), 112,963,702 distinct states found (205,908 ds/min), 9,297,575 states left on queue.
Progress(21) at 2021-02-12 07:53:38: 1,067,198,962 states generated (1,964,292 s/min), 113,130,549 distinct states found (166,847 ds/min), 9,280,834 states left on queue.
Progress(21) at 2021-02-12 07:54:38: 1,068,955,275 states generated (1,756,313 s/min), 113,247,776 distinct states found (117,227 ds/min), 9,228,623 states left on queue.
Progress(21) at 2021-02-12 07:55:38: 1,070,811,343 states generated (1,856,068 s/min), 113,342,373 distinct states found (94,597 ds/min), 9,150,505 states left on queue.
Progress(21) at 2021-02-12 07:56:38: 1,072,693,338 states generated (1,881,995 s/min), 113,473,708 distinct states found (131,335 ds/min), 9,097,669 states left on queue.
Progress(21) at 2021-02-12 07:57:38: 1,074,714,917 states generated (2,021,579 s/min), 113,569,283 distinct states found (95,575 ds/min), 9,018,285 states left on queue.
Progress(21) at 2021-02-12 07:58:38: 1,076,767,411 states generated (2,052,494 s/min), 113,677,677 distinct states found (108,394 ds/min), 8,948,660 states left on queue.
Progress(21) at 2021-02-12 07:59:38: 1,078,724,484 states generated (1,957,073 s/min), 113,792,033 distinct states found (114,356 ds/min), 8,877,882 states left on queue.
Progress(21) at 2021-02-12 08:00:38: 1,080,604,705 states generated (1,880,221 s/min), 113,926,784 distinct states found (134,751 ds/min), 8,827,621 states left on queue.
Progress(21) at 2021-02-12 08:01:38: 1,082,641,999 states generated (2,037,294 s/min), 114,039,496 distinct states found (112,712 ds/min), 8,763,023 states left on queue.
Progress(21) at 2021-02-12 08:02:38: 1,084,688,600 states generated (2,046,601 s/min), 114,157,487 distinct states found (117,991 ds/min), 8,705,177 states left on queue.
Progress(22) at 2021-02-12 08:03:38: 1,086,700,979 states generated (2,012,379 s/min), 114,255,684 distinct states found (98,197 ds/min), 8,638,718 states left on queue.
Progress(22) at 2021-02-12 08:04:38: 1,088,773,050 states generated (2,072,071 s/min), 114,322,009 distinct states found (66,325 ds/min), 8,537,756 states left on queue.
Progress(22) at 2021-02-12 08:05:38: 1,090,848,319 states generated (2,075,269 s/min), 114,392,194 distinct states found (70,185 ds/min), 8,444,465 states left on queue.
Progress(22) at 2021-02-12 08:06:38: 1,092,932,180 states generated (2,083,861 s/min), 114,471,322 distinct states found (79,128 ds/min), 8,355,089 states left on queue.
Progress(22) at 2021-02-12 08:07:38: 1,094,948,268 states generated (2,016,088 s/min), 114,552,695 distinct states found (81,373 ds/min), 8,272,866 states left on queue.
Progress(22) at 2021-02-12 08:08:38: 1,096,928,064 states generated (1,979,796 s/min), 114,644,221 distinct states found (91,526 ds/min), 8,193,899 states left on queue.
Progress(22) at 2021-02-12 08:09:38: 1,098,874,130 states generated (1,946,066 s/min), 114,729,243 distinct states found (85,022 ds/min), 8,115,648 states left on queue.
Progress(22) at 2021-02-12 08:10:38: 1,100,892,654 states generated (2,018,524 s/min), 114,809,037 distinct states found (79,794 ds/min), 8,029,569 states left on queue.
Progress(22) at 2021-02-12 08:11:38: 1,102,872,412 states generated (1,979,758 s/min), 114,888,061 distinct states found (79,024 ds/min), 7,943,863 states left on queue.
Progress(22) at 2021-02-12 08:12:38: 1,104,978,147 states generated (2,105,735 s/min), 114,950,084 distinct states found (62,023 ds/min), 7,837,043 states left on queue.
Progress(22) at 2021-02-12 08:13:38: 1,107,037,169 states generated (2,059,022 s/min), 115,015,436 distinct states found (65,352 ds/min), 7,732,186 states left on queue.
Progress(22) at 2021-02-12 08:14:38: 1,109,056,336 states generated (2,019,167 s/min), 115,089,696 distinct states found (74,260 ds/min), 7,641,099 states left on queue.
Progress(22) at 2021-02-12 08:15:38: 1,111,072,704 states generated (2,016,368 s/min), 115,177,811 distinct states found (88,115 ds/min), 7,558,122 states left on queue.
Progress(22) at 2021-02-12 08:16:38: 1,113,134,785 states generated (2,062,081 s/min), 115,267,977 distinct states found (90,166 ds/min), 7,464,317 states left on queue.
Progress(22) at 2021-02-12 08:17:38: 1,115,072,825 states generated (1,938,040 s/min), 115,359,221 distinct states found (91,244 ds/min), 7,382,002 states left on queue.
Progress(22) at 2021-02-12 08:18:38: 1,117,036,945 states generated (1,964,120 s/min), 115,432,347 distinct states found (73,126 ds/min), 7,286,719 states left on queue.
Progress(22) at 2021-02-12 08:19:38: 1,118,982,173 states generated (1,945,228 s/min), 115,526,823 distinct states found (94,476 ds/min), 7,205,346 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 08:20:39)
Progress(22) at 2021-02-12 08:20:39: 1,121,034,132 states generated (2,051,959 s/min), 115,600,224 distinct states found (73,401 ds/min), 7,112,156 states left on queue.
Progress(22) at 2021-02-12 08:21:39: 1,122,984,040 states generated (1,949,908 s/min), 115,700,306 distinct states found (100,082 ds/min), 7,045,462 states left on queue.
Progress(22) at 2021-02-12 08:22:39: 1,124,928,997 states generated (1,944,957 s/min), 115,773,505 distinct states found (73,199 ds/min), 6,960,221 states left on queue.
Progress(22) at 2021-02-12 08:23:39: 1,126,914,067 states generated (1,985,070 s/min), 115,835,408 distinct states found (61,903 ds/min), 6,864,228 states left on queue.
Progress(22) at 2021-02-12 08:24:39: 1,128,941,460 states generated (2,027,393 s/min), 115,917,300 distinct states found (81,892 ds/min), 6,785,367 states left on queue.
Progress(22) at 2021-02-12 08:25:39: 1,130,834,108 states generated (1,892,648 s/min), 116,043,712 distinct states found (126,412 ds/min), 6,732,524 states left on queue.
Progress(22) at 2021-02-12 08:26:39: 1,132,763,329 states generated (1,929,221 s/min), 116,156,601 distinct states found (112,889 ds/min), 6,680,159 states left on queue.
Progress(22) at 2021-02-12 08:27:39: 1,134,731,012 states generated (1,967,683 s/min), 116,253,834 distinct states found (97,233 ds/min), 6,615,661 states left on queue.
